Rk,Player,Tm,2019-20,2020-21,2021-22,2022-23,2023-24,2024-25,Signed Using,Guaranteed
483,A.J. Hammons,MIA,350087,350087,,,,,,700174
53,Aaron Gordon,ORL,19863636,18136364,16409091,,,,,54409091
326,Aaron Holiday,IND,2239200,2345640,3980551,,,,1st Round Pick,4584840
391,Abdel Nader,OKC,1618520,1752950,,,,,,1618520
444,Admiral Schofield,WAS,898310,1517981,1782621,,,,MLE,4198912
24,Al Horford,PHI,28000000,27500000,27000000,26500000,,,,97000000
135,Al-Farouq Aminu,ORL,9258000,9720900,10183800,,,,MLE,29162700
320,Alec Burks,GSW,2320044,,,,,,Minimum Salary,2320044
453,Alen Smailagić,GSW,898310,1517981,1782621,1930681,,,MLE,2415891
280,Alex Caruso,LAL,2750000,2750000,,,,,,5500000
224,Alex Len,ATL,4160000,,,,,,Room Exception,4160000
469,Alfonzo McKinnie,CLE,708871,,,,,,,891985
426,Alize Johnson,IND,1416852,,,,,,Minimum Salary,1416852
62,Allen Crabbe,MIN,18500000,,,,,,Cap Space,18500000
243,Allonzo Trier,NYK,3551100,,,,,,Bi-Annual Exception,3551100
408,Amile Jefferson,ORL,1445697,1701593,,,,,Minimum Salary,1445697
360,Anderson Varejão,POR,1913345,1913345,,,,,,3826690
36,Andre Drummond,DET,27093019,28751775,,,,,Cap Space,27093019
69,Andre Iguodala,MEM,17185185,,,,,,Bird Rights,17185185
118,Andre Roberson,OKC,10740741,,,,,,Bird Rights,10740741
276,Andrew Nicholson,POR,2844429,2844429,2844429,2844429,2844429,,,14222145
30,Andrew Wiggins,MIN,27270000,29290000,31310000,33330000,,,1st Round Pick,121200000
332,Anfernee Simons,POR,2149560,2252040,3938818,,,,1st Round Pick,4401600
324,Ante Žižić,CLE,2281800,,,,,,1st Round Pick,2281800
35,Anthony Davis,LAL,27093019,28751775,,,,,1st Round Pick,27093019
291,Anthony Tolliver,SAC,2564753,,,,,,Minimum Salary,2564753
476,Anžejs Pasečņiks,WAS,482144,,,,,,Minimum Salary,482144
191,Aron Baynes,PHO,5453280,,,,,,,5453280
330,Austin Rivers,HOU,2174318,2369663,,,,,Minimum Salary,2174318
208,Avery Bradley,LAL,4767000,5005350,,,,,Room Exception,9772350
253,Bam Adebayo,MIA,3454080,5115492,,,,,1st Round Pick,8569572
345,Ben McLemore,HOU,2028594,2283034,,,,,,2028594
148,Ben Simmons,PHI,8113930,29250000,31590000,33930000,36270000,38610000,1st Round pick,177763930
72,Bismack Biyombo,CHO,17000000,,,,,,Cap Space,17000000
9,Blake Griffin,DET,34234964,36595996,38957028,,,,Bird Rights,70830960
247,Boban Marjanović,DAL,3500000,3500000,,,,,Bi-Annual Exception,7000000
85,Bobby Portis,NYK,15000000,15750000,,,,,,15000000
144,Bogdan Bogdanović,SAC,8529386,,,,,,Cap space,8529386
70,Bojan Bogdanović,UTA,17000000,17850000,18700000,19550000,,,,73100000
411,Brad Wanamaker,BOS,1445697,,,,,,Minimum Salary,1445697
34,Bradley Beal,WAS,27093019,28751775,34502130,37262300,,,Cap Space,90346924
309,Brandon Clarke,MEM,2478840,2602920,2726880,4343920,,,1st Round Pick,5081760
164,Brandon Ingram,NOP,7265485,,,,,,1st Round pick,7265485
77,Brandon Knight,CLE,15643750,,,,,,,15643750
108,Brook Lopez,MIL,12093024,12697675,13302325,13906976,,,,52000000
428,Bruce Brown,DET,1416852,1663861,,,,,MLE,1416852
368,Bruno Caboclo,MEM,1845301,,,,,,,1845301
433,Bruno Fernando,ATL,1400000,1517981,1782621,,,,,4700602
275,Bryn Forbes,SAS,2875000,,,,,,Early Bird Rights,2875000
202,Buddy Hield,SAC,4861208,24431818,22477273,20522727,18568182,,1st Round pick,90861208
140,C.J. Miles,WAS,8730158,,,,,,,8730158
485,C.J. Watson,ORL,333333,,,,,,,333333
461,Caleb Martin,CHO,898310,1517981,1782621,,,,Minimum Salary,898310
338,Caleb Swanigan,POR,2033160,,,,,,1st Round Pick,2033160
221,Cam Reddish,ATL,4245720,4458000,4670160,5954454,,,1st Round Pick,8703720
225,Cameron Johnson,PHO,4033440,4235160,4437000,5887899,,,1st Round Pick,8268600
492,Cameron Payne,TOR,150000,,,,,,,150000
285,Caris LeVert,BRK,2625718,16203704,17500000,18796296,,,1st Round pick,55125718
331,Carmelo Anthony,POR,2159029,,,,,,Minimum Salary,2159029
436,Carsen Edwards,BOS,1200000,1517981,1782621,1930681,,,,4500602
273,Cedi Osman,CLE,2907143,8750000,8050000,7350000,6650000,,MLE,27057143
316,Chandler Hutchison,CHI,2332320,2443440,4019459,,,,1st Round Pick,4775760
45,Chandler Parsons,ATL,25102511,,,,,,Cap Space,25102511
378,Cheick Diallo,PHO,1678854,1824003,,,,,Minimum Salary,1678854
415,Chimezie Metu,SAS,1416852,1663861,,,,,MLE,1416852
398,Chris Boucher,TOR,1588231,,,,,,,1588231
474,Chris Clemons,HOU,568422,1517981,1782621,,,,MLE,568422
2,Chris Paul,OKC,38506482,41358814,44211146,,,,,124076442
477,Chris Silva,MIA,466918,1517981,1782621,,,,MLE,1984899
385,Christian Wood,DET,1645357,,,,,,Minimum Salary,1645357
26,CJ McCollum,POR,27556959,29354152,30864198,33333333,35802469,,1st Round Pick,156911111
73,Clint Capela,HOU,16456522,17500000,18543478,19586957,,,,72086957
194,Coby White,CHI,5307120,5572680,5837760,7413955,,,1st Round Pick,10879800
437,Cody Martin,CHO,1173310,1517981,1782621,,,,MLE,4473912
87,Cody Zeller,CHO,14471910,15415730,,,,,1st Round Pick,29887640
471,Cole Aldrich,MIN,685340,685340,,,,,,1370680
214,Collin Sexton,CLE,4764960,4991880,6349671,,,,1st Round Pick,9756840
110,Cory Joseph,SAC,12000000,12600000,12600000,,,,,24600000
99,Courtney Lee,DAL,12759670,,,,,,Cap Space,12759670
147,Cristiano Felício,CHI,8156500,7529020,,,,,Cap space,15685520
165,D.J. Augustin,ORL,7250000,,,,,,Cap Space,7250000
272,D.J. Wilson,MIL,2961120,4548280,,,,,1st Round Pick,7509400
29,D'Angelo Russell,GSW,27285000,28649250,30013500,31377750,,,,117325500
478,Dakari Johnson,MEM,459414,459414,,,,,,918828
321,Damian Jones,ATL,2305057,,,,,,1st Round pick,2305057
21,Damian Lillard,POR,29802321,31626953,43750000,47250000,50750000,54250000,1st Round Pick,257429274
464,Damion Lee,GSW,842327,1762796,1910860,,,,MLE,1442327
392,Damyean Dotson,NYK,1618520,,,,,,Minimum Salary,1618520
452,Daniel Gafford,CHI,898310,1517981,1782621,1930681,,,Minimum Salary,2416291
199,Daniel Theis,BOS,5000000,5000000,,,,,,5000000
49,Danilo Gallinari,OKC,22615559,,,,,,Sign and Trade,22615559
86,Danny Green,LAL,14634146,15365854,,,,,,30000000
131,Dante Exum,CLE,9600000,9600000,,,,,Cap Space,18200000
244,Danuel House,HOU,3540000,3717000,3894000,,,,MLE,11151000
251,Dario Šarić,PHO,3481986,,,,,,1st Round pick,3481986
322,Darius Bazley,OKC,2284800,2399160,2513040,4264629,,,1st Round Pick,4683960
178,Darius Garland,CLE,6400920,6720720,7040880,8920795,,,1st Round Pick,13121640
166,Darius Miller,NOP,7250000,7000000,,,,,,7250000
380,David Nwaba,BRK,1678854,,,,,,,1678854
170,Dāvis Bertāns,WAS,7000000,,,,,,Early Bird Rights,7000000
179,De'Aaron Fox,SAC,6392760,8099627,,,,,1st Round Pick,14492387
167,De'Andre Hunter,ATL,7068360,7422000,7775400,9835881,,,1st Round Pick,14490360
425,De'Anthony Melton,MEM,1416852,,,,,,,1416852
132,Deandre Ayton,PHO,9562920,10018200,12632950,,,,1st Round Pick,19581120
125,DeAndre Jordan,BRK,9881598,10375678,9881598,9821842,,,,39960716
287,DeAndre' Bembry,ATL,2603982,,,,,,1st Round pick,2603982
318,Dejounte Murray,SAS,2321735,14285714,15428571,16571429,17714286,,1st Round pick,66321735
133,Delon Wright,DAL,9473684,9000000,8526316,,,,,27000000
25,DeMar DeRozan,SAS,27739975,27739975,,,,,Cap Space,27739975
249,DeMarcus Cousins,LAL,3500000,,,,,,,3500000
169,DeMarre Carroll,SAS,7000000,6650000,7000000,,,,,15000000
499,Demetrius Jackson,BOS,92857,92857,92857,92857,92857,,,464285
80,Dennis Schröder,OKC,15500000,15500000,,,,,1st Round Pick,31000000
218,Dennis Smith,NYK,4463640,5686677,,,,,1st Round Pick,10150317
256,Denzel Valentine,CHI,3377569,,,,,,1st Round pick,3377569
419,Deonte Burton,OKC,1416852,,,,,,,1416852
190,Deron Williams,BRK,5474787,,,,,,,5474787
68,Derrick Favors,NOP,17650000,,,,,,,17650000
384,Derrick Jones,MIA,1645357,,,,,,Minimum Salary,1645357
163,Derrick Rose,DET,7317073,7682927,,,,,MLE,15000000
409,Derrick Walton,LAC,1445697,,,,,,Minimum Salary,1445697
356,Derrick White,SAS,1948080,3516284,,,,,1st Round Pick,5464364
32,Devin Booker,PHO,27250000,29430000,31610000,33790000,35970000,,1st round pick,158050000
431,Devonte' Graham,CHO,1416852,1663861,,,,,MLE,1416852
456,Dewan Hernandez,TOR,898310,1517981,1782621,,,,MLE,898310
93,Dewayne Dedmon,SAC,13333334,13333333,13333333,,,,,40000000
395,Dillon Brooks,MEM,1618520,,,,,,MLE,1618520
107,Dion Waiters,MIA,12100000,12650000,,,,,Cap space,24750000
245,Domantas Sabonis,IND,3529555,17187500,18562500,19937500,21312500,,1st Round pick,80529555
238,Donovan Mitchell,UTA,3635760,5195501,,,,,1st Round Pick,8831261
274,Donte DiVincenzo,MIL,2905800,3044160,4675830,,,,1st Round Pick,5949960
227,Dorian Finney-Smith,DAL,4000000,4000000,4000000,,,,,12000000
161,Doug McDermott,IND,7333334,7333333,,,,,,14666667
379,Dragan Bender,MIL,1678854,1824003,,,,,Minimum Salary,1678854
60,Draymond Green,GSW,18539130,22246956,24026712,25806469,27586225,,Bird Rights,90619267
423,Duncan Robinson,MIA,1416852,1663861,,,,,,1416852
396,Dwayne Bacon,CHO,1618520,,,,,,MLE,1618520
298,Dwight Howard,LAL,2564753,,,,,,Minimum Salary,2564753
121,Dwight Powell,DAL,10259375,10185185,11000000,11814815,,,Cap Space,43259375
337,Dylan Windler,CLE,2035800,2137440,2239200,4037278,,,1st Round Pick,4173240
361,Džanan Musa,BRK,1911600,2002800,3615054,,,,1st Round Pick,3914400
142,E'Twaun Moore,NOP,8664928,,,,,,Cap Space,8664928
204,Ed Davis,UTA,4767000,5005350,,,,,Room Exception,9772350
347,Edmond Sumner,IND,2000000,2160000,2320000,,,,,4160000
152,Elfrid Payton,NYK,8000000,8000000,,,,,,9000000
417,Elie Okobo,PHO,1416852,1663861,1802057,,,,,1416852
371,Emmanuel Mudiay,UTA,1737145,,,,,,Minimum Salary,1737145
213,Enes Kanter,BOS,4767000,5005350,,,,,Room Exception,4767000
78,Eric Bledsoe,MIL,15625000,16875000,18125000,19375000,,,Bird Rights,54525000
88,Eric Gordon,HOU,14057730,16869276,18218818,19568360,20917902,,Cap Space,68714184
446,Eric Paschall,GSW,898310,1517981,1782621,,,,MLE,4198912
171,Ersan İlyasova,MIL,7000000,7000000,,,,,MLE,7000000
71,Evan Fournier,ORL,17000000,17000000,,,,,Cap Space,17000000
59,Evan Turner,ATL,18606557,,,,,,Cap Space,18606557
484,Festus Ezeli,POR,333333,,,,,,,333333
393,Frank Jackson,NOP,1618520,,,,,,MLE,1618520
206,Frank Kaminsky,PHO,4767000,5005350,,,,,Room Exception,9772350
203,Frank Ntilikina,NYK,4855800,6176578,,,,,1st Round Pick,11032378
138,Fred VanVleet,TOR,9000000,,,,,,Bird Rights,9000000
386,Furkan Korkmaz,PHI,1620564,1762796,,,,,Minimum Salary,1620564
212,Garrett Temple,BRK,4767000,5005350,,,,,Room Exception,4767000
470,Gary Clark,HOU,708426,,,,,,,708426
67,Gary Harris,DEN,17839286,19160714,20482143,,,,1st Round Pick,57482143
438,Gary Payton,WAS,1090781,,,,,,Minimum Salary,1090781
413,Gary Trent,POR,1416852,1663861,,,,,MLE,3080713
136,George Hill,MIL,9133907,9590602,10047297,,,,,21000000
369,Georges Niang,UTA,1783557,1678854,,,,,,1678854
300,Gerald Green,HOU,2564753,,,,,,Minimum Salary,2564753
42,Giannis Antetokounmpo,MIL,25842697,27528090,,,,,1st Round Pick,53370787
365,Glenn Robinson,GSW,1882867,2071978,,,,,,1882867
277,Goga Bitadze,IND,2816760,2957520,3098400,4765339,,,1st Round Pick,5774280
57,Goran Dragić,MIA,19217900,,,,,,Bird Rights,19217900
15,Gordon Hayward,BOS,32700690,34187085,,,,,Cap space,32700690
74,Gorgui Dieng,MIN,16229213,17287640,,,,,1st Round Pick,33516853
312,Grant Williams,BOS,2379840,2498760,2617800,4306281,,,1st Round Pick,4878600
311,Grayson Allen,MEM,2429400,2545320,4054695,,,,1st Round Pick,4974720
264,Guerschon Yabusele,BOS,3117240,,,,,,,3117240
420,Hamidou Diallo,OKC,1416852,1663861,,,,,MLE,1416852
47,Harrison Barnes,SAC,24147727,22215909,20284091,18352273,,,,85000000
289,Harry Giles,SAC,2578800,,,,,,1st Round Pick,2578800
37,Hassan Whiteside,POR,27093018,,,,,,Cap Space,27093018
81,Ian Mahinmi,WAS,15450051,,,,,,Cap Space,15450051
450,Ignas Brazdeikis,NYK,898310,1517981,1782621,,,,Minimum Salary,2416291
479,Iman Shumpert,BRK,419443,,,,,,,419443
414,Isaac Bonga,WAS,1416852,1663861,,,,,,1416852
427,Isaiah Hartenstein,HOU,1416852,1663861,,,,,MLE,1416852
403,Isaiah Roby,OKC,1500000,1517981,1782621,1930681,,,MLE,3017981
319,Isaiah Thomas,WAS,2320044,,,,,,,2320044
182,Ish Smith,WAS,5853659,6146341,,,,,MLE,12000000
482,Ivan Rabb,MEM,371758,,,,,,,371758
176,Ivica Zubac,LAC,6481482,7000000,7518518,7518518,,,,21000000
303,J.J. Barea,DAL,2564753,,,,,,Minimum Salary,2564753
91,J.J. Redick,NOP,13486300,13013700,,,,,,26500000
405,J.R. Smith,CLE,1456667,1456667,1456666,,,,,4370000
139,Ja Morant,MEM,8730240,9166800,9603360,12119440,,,1st Round Pick,17897040
175,Jabari Parker,ATL,6500000,6500000,,,,,,6500000
359,Jacob Evans,GSW,1925880,2017320,3641263,,,,1st Round Pick,3943200
156,Jae Crowder,MEM,7815533,,,,,,Bird Rights,7815533
375,Jahlil Okafor,NOP,1702486,,,,,,Minimum Salary,1702486
373,JaKarr Sampson,IND,1737145,,,,,,Minimum Salary,1737145
240,Jake Layman,MIN,3581986,3761085,3940184,,,,,11283255
236,Jakob Pöltl,SAS,3754886,,,,,,1st Round pick,3754886
432,Jalen Brunson,DAL,1416582,1663861,1802057,,,,Cap Space,3080443
449,Jalen Lecque,PHO,898310,1517981,1782621,1930681,,,,2416291
460,Jalen McDaniels,CHO,898310,1517981,1782621,1930681,,,Minimum Salary,898310
219,Jamal Murray,DEN,4444746,29250000,31590000,33930000,36270000,38610000,1st Round pick,174094746
363,James Ennis,PHI,1882867,2071978,,,,,,1882867
5,James Harden,HOU,37800000,40824000,43848000,46872000,,,Bird Rights,122472000
82,James Johnson,MIA,15349400,16047100,,,,,Cap space,15349400
210,JaMychal Green,LAC,4767000,5005350,,,,,Room Exception,4767000
296,Jared Dudley,LAL,2564753,,,,,,Minimum Salary,2564753
172,Jaren Jackson,MEM,6927480,7257360,9180560,,,,1st Round Pick,14184840
430,Jarred Vanderbilt,DEN,1416852,1663861,,,,,Cap Space,1416852
313,Jarrett Allen,BRK,2376840,3909902,,,,,1st Round Pick,6286742
184,Jarrett Culver,MIN,5813640,6104280,6395160,8109063,,,1st Round Pick,11917920
228,JaVale McGee,LAL,4000000,4200000,,,,,,8200000
463,Javonte Green,BOS,898310,1517981,,,,,Minimum Salary,898310
201,Jaxson Hayes,NOP,4862040,5105160,5348280,6803012,,,1st Round Pick,9967200
497,Jaylen Adams,ATL,100000,,,,,,,100000
174,Jaylen Brown,BOS,6534829,22991071,24830357,26669643,28508929,,1st Rd pick,109534829
434,Jaylen Nowell,MIN,1400000,1517981,1782621,1930681,,,MLE,1400000
155,Jayson Tatum,BOS,7830000,9897120,,,,,1st Round Pick,17727120
290,Jeff Green,UTA,2564753,,,,,,,2564753
58,Jeff Teague,ATL,19000000,,,,,,Cap space,19000000
488,Jemerrio Jones,WAS,199000,,,,,,,199000
134,Jerami Grant,DEN,9346153,9346153,,,,,,9346153
120,Jeremy Lamb,IND,10500000,10500000,10500000,,,,,31500000
242,Jerome Robinson,LAC,3567720,3737520,5340916,,,,1st Round Pick,7305240
416,Jevon Carter,PHO,1416852,,,,,,MInimum Salary,1416852
13,Jimmy Butler,MIA,32742000,34379100,36016200,37653300,,,,103137300
177,Joakim Noah,NYK,6431666,6431666,6431666,,,,,19294998
159,Joe Harris,BRK,7670000,,,,,,Early Bird Rights,7670000
111,Joe Ingles,UTA,11954546,10863637,14000000,,,,Bird Rights,36818183
487,Joe Johnson,DET,220000,,,,,,,220000
27,Joel Embiid,PHI,27504630,29542010,31579390,33616770,,,1st Round Pick,122242800
283,John Collins,ATL,2686560,4137302,,,,,1st Round Pick,6823862
129,John Henson,CLE,9732396,,,,,,1st Round Pick,9732396
4,John Wall,WAS,37800000,40824000,43848000,46872000,,,Bird Rights,122472000
494,Johnathan Williams,WAS,106181,,,,,,,106181
262,Jon Leuer,MIL,3169348,3169348,3169347,,,,,9508043
377,Jonah Bolden,PHI,1698450,1766550,1845000,,,,,1698450
76,Jonas Valančiūnas,MEM,16000000,15000000,14000000,,,,,45000000
185,Jonathan Isaac,ORL,5806440,7362566,,,,,1st Round Pick,13169006
441,Jonathon Simmons,WAS,1000000,,,,,,,1000000
387,Jordan Bell,MIN,1620564,,,,,,Minimum Salary,1620564
