Rk,Player,Tm,2019-20,2020-21,2021-22,2022-23,2023-24,2024-25,Signed Using,Guaranteed
92,Jordan Clarkson,UTA,13437500,,,,,,Cap Space,13437500
383,Jordan McRae,WAS,1645357,,,,,,,1645357
353,Jordan Poole,GSW,1964760,2063280,2161440,3901399,,,1st Round Pick,4028040
358,Josh Hart,NOP,1934160,3491159,,,,,1st Round Pick,5425319
168,Josh Jackson,MEM,7059480,,,,,,1st Round Pick,7059480
306,Josh Okogie,MIN,2530680,2651040,4087904,,,,1st Round Pick,5181720
123,Josh Richardson,PHI,10100000,10800000,11600000,,,,Minimum Salary,20900000
193,Josh Smith,DET,5331729,,,,,,,5331729
39,Jrue Holiday,NOP,26131111,26131111,27020000,,,,Bird Rights,52262222
257,Juan Hernangómez,DEN,3321030,,,,,,1st Round pick,3321030
66,Julius Randle,NYK,18000000,18900000,19800000,,,,,40900000
498,Justin Anderson,BRK,98144,,,,,,,98144
442,Justin Hamilton,TOR,1000000,,,,,,,1000000
211,Justin Holiday,IND,4767000,,,,,,Room Exception,4767000
259,Justin Jackson,DAL,3280920,5029650,,,,,1st Round Pick,8310570
448,Justin James,SAC,898310,1517981,1782621,,,,Minimum Salary,2416291
388,Justin Patton,DAL,1620564,,,,,,,1620564
481,Justin Robinson,WAS,395866,,,,,,,395866
95,Justise Winslow,MIA,13000000,13000000,13000000,,,,1st round pick,26000000
109,Jusuf Nurkić,POR,12000000,12000000,12000000,,,,,28000000
467,Juwan Morgan,UTA,746054,,,,,,Minimum Salary,746054
33,Karl-Anthony Towns,MIN,27250000,29430000,31610000,33790000,35970000,,1st round pick,155870000
14,Kawhi Leonard,LAC,32742000,34379100,36016200,,,,,67121100
422,Keita Bates-Diop,MIN,1416852,1663861,,,,,MLE,1416852
355,Keldon Johnson,SAS,1950600,2048040,2145720,3873025,,,1st Round Pick,3998640
112,Kelly Olynyk,MIA,11667885,12198243,,,,,Cap space,11667885
79,Kelly Oubre,PHO,15625000,14375000,,,,,,30000000
8,Kemba Walker,BOS,34379100,32742000,36016200,37653300,,,,103137300
424,Kendrick Nunn,MIA,1416852,1663861,,,,,,1416852
421,Kenrich Williams,NOP,1416852,,,,,,Minimum Salary,1416852
55,Kent Bazemore,SAC,19269662,,,,,,Cap Space,19269662
149,Kentavious Caldwell-Pope,LAL,8089282,8493746,,,,,,8089282
7,Kevin Durant,BRK,37199000,39058950,40918900,42778850,,,,117176850
284,Kevin Huerter,ATL,2636280,2761920,4253357,,,,1st Round Pick,5398200
220,Kevin Knox,NYK,4380120,4588680,5845978,,,,1st Round Pick,8968800
22,Kevin Love,CLE,28900000,31300000,31300000,28900000,,,Bird Rights,120400000
435,Kevin Porter,CLE,1290960,2033160,2130240,3845083,,,1st Round Pick,3324120
216,Kevon Looney,GSW,4629630,5000000,5370370,,,,,9629630
267,Khem Birch,ORL,3000000,3000000,,,,,,6000000
19,Khris Middleton,MIL,30603448,33051724,35500000,37948276,40396552,,,137103448
465,Khyri Thomas,DET,838464,1663861,,,,,MLE,838464
12,Klay Thompson,GSW,32742000,35361360,37980720,40600080,43219440,,,189903600
192,Kris Dunn,CHI,5348007,,,,,,1st Round pick,5348007
28,Kristaps Porziņģis,DAL,27285000,29467800,31650600,33833400,36016200,,,122236800
137,Kyle Anderson,MEM,9073050,9505100,9937150,,,,MLE,28515300
294,Kyle Korver,MIL,2564753,,,,,,Minimum Salary,2564753
352,Kyle Kuzma,LAL,1974600,3562178,,,,,1st Round Pick,5536778
10,Kyle Lowry,TOR,33296296,30000000,,,,,Bird Rights,63296296
339,Kyle O'Quinn,PHI,2028594,,,,,,Minimum Salary,2028594
443,Kyle Singler,OKC,999200,999200,999200,999200,,,,3996800
17,Kyrie Irving,BRK,31742000,33329100,34916200,36503300,,,,136490600
445,KZ Okpala,MIA,898310,1517981,1782621,,,,MLE,4198912
40,LaMarcus Aldridge,SAS,26000000,24000000,,,,,Cap Space,50000000
350,Landry Shamet,LAC,1995120,2090040,3768342,,,,1st Round Pick,4085160
162,Langston Galloway,DET,7333333,,,,,,MLE,7333333
100,Larry Nance,CLE,12727273,11709091,10690909,9672727,,,1st Round pick,44800000
367,Larry Sanders,MIL,1865547,1865547,1865547,,,,,5596641
195,Lauri Markkanen,CHI,5300400,6731508,,,,,1st Round Pick,12031908
6,LeBron James,LAL,37436858,39219565,41002273,,,,,76656423
279,Lonnie Walker,SAS,2760480,2892000,4447896,,,,1st Round Pick,5652480
141,Lonzo Ball,NOP,8719320,11003782,,,,,1st Round Pick,19723102
151,Lou Williams,LAC,8000000,8000000,,,,,Cap Space,16000000
158,Luka Dončić,DAL,7683360,8049360,10174391,,,,1st Round Pick,15732720
282,Luka Šamanić,SAS,2689920,2824320,2959080,4556983,,,1st Round Pick,5514240
234,Luke Kennard,DET,3827160,5273826,,,,,1st Round Pick,9100986
327,Luke Kornet,CHI,2195122,2304878,,,,,Room Exception,4500000
200,Luol Deng,LAL,4990000,4990000,4990000,,,,,14970000
51,Malcolm Brogdon,IND,20000000,20700000,21700000,22600000,,,,85000000
399,Malcolm Miller,TOR,1588231,,,,,,,1588231
281,Malik Beasley,DEN,2731714,,,,,,1st Round pick,2731714
226,Malik Monk,CHO,4028400,5345687,,,,,1st Round Pick,9374087
43,Marc Gasol,TOR,25595700,,,,,,Bird Rights,25595700
183,Marco Belinelli,SAS,5846154,,,,,,MLE,5846154
84,Marcus Morris,NYK,15000000,,,,,,,15000000
101,Marcus Smart,BOS,12553471,13446428,14339285,,,,,40339184
370,Mario Hezonja,POR,1737145,1882867,,,,,Minimum Salary,3620012
128,Markelle Fultz,ORL,9745200,12288697,,,,,1st Round Pick,22033897
261,Markieff Morris,DET,3200000,3360000,,,,,Bi-annual Exception,3200000
286,Marko Guduric,MEM,2625000,2750000,,,,,Bi-annual Exception,5375000
466,Marquese Chriss,GSW,758804,,,,,,,758804
143,Marvin Bagley,SAC,8556120,8963640,11312114,,,,1st Round Pick,17519760
83,Marvin Williams,CHO,15006250,,,,,,Cap Space,15006250
89,Mason Plumlee,DEN,14041096,,,,,,Cap space,14041096
288,Matisse Thybulle,PHI,2582160,2711280,2840160,4379527,,,1st Round Pick,5293440
333,Matt Barnes,SAC,2133541,,,,,,,2133541
454,Matt Thomas,TOR,898310,1517981,1782621,,,,MLE,1623310
130,Matthew Dellavedova,CLE,9607500,,,,,,Cap Space,9607500
113,Maurice Harkless,LAC,11511234,,,,,,Cap Space,11511234
480,Max Strus,BOS,415414,,,,,,,415414
150,Maxi Kleber,DAL,8000000,8250000,8750000,9000000,,,,25000000
418,Melvin Frazier,ORL,1416852,1663861,,,,,MLE,1416852
116,Meyers Leonard,MIA,11286515,,,,,,Cap Space,11286515
351,Mfiondu Kabengele,LAC,1977000,2075880,2174880,3923484,,,1st Round Pick,4052880
341,Michael Carter-Williams,ORL,2028594,,,,,,Minimum Salary,2028594
96,Michael Kidd-Gilchrist,CHO,13000000,,,,,,1st Round Pick,13000000
255,Michael Porter,DEN,3389400,3550800,5258735,,,,1st Round Pick,6940200
223,Mikal Bridges,PHO,4161000,4359000,5557725,,,,1st Round Pick,8520000
16,Mike Conley,UTA,32511623,34504132,,,,,Cap Space,54938006
342,Mike Muscala,OKC,2028594,2283034,,,,,,2028594
207,Mike Scott,PHI,4767000,5005350,,,,,Room Exception,9772350
235,Miles Bridges,CHO,3755400,3934320,5421493,,,,1st Round Pick,7689720
103,Miles Plumlee,MEM,12500000,,,,,,,12500000
246,Mirza Teletović,MIL,3500000,3500000,,,,,,7000000
401,Mitchell Robinson,NYK,1559712,1663861,1802057,,,,MLE,1559712
455,Miye Oni,UTA,898310,1517981,1782621,,,,Minimum Salary,898310
187,Mo Bamba,ORL,5697600,5969040,7568742,,,,1st Round Pick,11666640
325,Monta Ellis,IND,2245400,2245400,2245400,,,,,6736200
400,Monte Morris,DEN,1588231,1663861,,,,,Minimum Salary,1588231
181,Montrezl Harrell,LAC,6000000,,,,,,,6000000
336,Moritz Wagner,WAS,2063520,2161920,3893618,,,,1st Round Pick,4225440
65,Myles Turner,IND,18000000,18000000,18000000,18000000,,,1st round pick,72000000
334,Nassir Little,POR,2105520,2210640,2316240,4171548,,,1st Round Pick,4316160
459,Naz Reid,MIN,898310,1517981,1782621,1930681,,,MLE,898310
173,Nemanja Bjelica,SAC,6825000,7150000,,,,,,6825000
301,Nenê Hilário,HOU,2564753,2692991,,,,,Bird Rights,2564753
343,Nerlens Noel,OKC,2028594,,,,,,Minimum Salary,2028594
271,Nickeil Alexander-Walker,NOP,2964840,3113160,3261480,5009633,,,1st Round Pick,6078000
44,Nicolas Batum,CHO,25565217,27130434,,,,,Cap Space,25565217
447,Nicolas Claxton,BRK,898310,1517981,1782621,,,,Minimum Salary,4198912
232,Nicolò Melli,NOP,3902439,4097561,,,,,Room Exception,8000000
404,Nigel Williams-Goss,UTA,1500000,1517981,1782621,,,,,1500000
38,Nikola Jokić,DEN,26573595,28542009,30510423,32478837,,,,118104864
23,Nikola Vučević,ORL,28000000,26000000,24000000,22000000,,,,100000000
348,Noah Vonleh,MIN,2000000,,,,,,MLE,2000000
122,Norman Powell,TOR,10116576,10865952,11615328,,,,Cap Space,20982528
323,OG Anunoby,TOR,2281800,3872215,,,,,1st Round Pick,6154015
362,Omari Spellman,GSW,1897800,1988280,3588845,,,,1st Round Pick,3886080
270,Ömer Aşık,CHI,3000000,,,,,,,3000000
31,Otto Porter,CHI,27250576,28489239,,,,,Bird Rights,27250576
146,P.J. Tucker,HOU,8349039,7969537,,,,,MLE,10918227
314,Pascal Siakam,TOR,2351839,29000000,31320000,33640000,35960000,,1st Round pick,132271839
374,Pat Connaughton,MIL,1723050,,,,,,,1723050
105,Patrick Beverley,LAC,12345679,13333333,14320988,,,,,40000000
229,Patrick McCaw,TOR,4000000,4000000,,,,,MLE,8000000
317,Patrick Patterson,LAC,2331593,,,,,,Minimum Salary,2331593
104,Patty Mills,SAS,12428571,13285714,,,,,Bird Rights,25714285
198,Pau Gasol,SAS,5100000,,,,,,,5100000
11,Paul George,LAC,33005556,35450412,37895268,,,,Maximum Salary,68455968
20,Paul Millsap,DEN,30500000,,,,,,Cap space,30500000
233,PJ Washington,CHO,3831840,4023600,4215120,5808435,,,1st Round Pick,7855440
269,Quinn Cook,LAL,3000000,3000000,,,,,,4000000
297,Rajon Rondo,LAL,2564753,2619605,,,,,,2564753
372,Raul Neto,PHI,1737145,,,,,,Minimum Salary,1737145
473,Rayjon Tucker,UTA,578573,1517981,,,,,Minimum Salary,578574
230,Reggie Bullock,NYK,4000000,4200000,,,,,Room Exception,5000000
64,Reggie Jackson,DET,18086956,,,,,,Bird Rights,18086956
205,Richaun Holmes,SAC,4767000,5005350,,,,,Room Exception,9772350
75,Ricky Rubio,PHO,16190476,17000000,17809524,,,,,51000000
154,RJ Barrett,NYK,7839960,8231760,8623920,10900635,,,1st Round Pick,16071720
115,Robert Covington,MIN,11301219,12138345,12975471,,,,Cap Space,36415035
357,Robert Williams,BOS,1937520,2029920,3661976,,,,1st Round Pick,3967440
209,Robin Lopez,MIL,4767000,5005350,,,,,Room Exception,4767000
376,Rodions Kurucs,BRK,1699236,1780152,1861068,,,,,3479388
186,Rodney Hood,POR,5718000,6003900,,,,,MLE,5718000
215,Rodney McGruder,LAC,4629630,5000000,5370370,,,,,15000000
252,Romeo Langford,BOS,3458400,3631200,3804360,5634257,,,1st Round Pick,7089600
308,Rondae Hollis-Jefferson,TOR,2500000,,,,,,MLE,2500000
389,Royce O'Neale,UTA,1618520,8035714,8678571,9321429,9964286,,Cap space,37618520
90,Rudy Gay,SAS,14000000,14000000,,,,,,28000000
46,Rudy Gobert,UTA,25008427,26525281,,,,,1st Round Pick,51533708
217,Rui Hachimura,WAS,4469160,4692840,4916160,6263188,,,1st Round Pick,9162000
3,Russell Westbrook,HOU,38178000,41006000,43848000,46662000,,,Bird Rights,123032000
196,Ryan Anderson,MIA,5214583,5214583,5214584,,,,,15643750
268,Ryan Arcidiacono,CHI,3000000,3000000,3000000,,,,,6000000
412,Ryan Broekhoff,DAL,1443842,,,,,,,1443842
258,Sekou Doumbouya,DET,3285120,3449400,3613680,5539771,,,1st Round Pick,6734520
397,Semi Ojeleye,BOS,1618520,1752950,,,,,,1618520
48,Serge Ibaka,TOR,23271604,,,,,,Cap space,23271604
160,Seth Curry,DAL,7441860,7813953,8186047,8558140,,,MLE,32000000
364,Shabazz Napier,MIN,1882867,,,,,,Cap Space,1882867
231,Shai Gilgeous-Alexander,OKC,3952920,4141320,5495532,,,,1st Round Pick,8094240
406,Shake Milton,PHI,1445697,1701593,1846738,1997718,,,Two-Way Contract,4994028
462,Shaquille Harrison,CHI,898310,,,,,,,898310
472,Shaun Livingston,GSW,666667,666667,666666,,,,,2666666
315,Skal Labissière,POR,2338847,,,,,,1st Round pick,2338847
94,Solomon Hill,MEM,13258781,,,,,,Cap Space,13258781
119,Spencer Dinwiddie,BRK,10600000,11400000,12300000,,,,Minimum Salary,22000000
346,Spencer Hawes,MIL,2007058,,,,,,,2007058
239,Stanley Johnson,TOR,3623000,3801000,,,,,Bi-annual Exception,3623000
486,Stanton Kidd,UTA,250000,,,,,,,250000
1,Stephen Curry,GSW,40231758,43006362,45780966,,,,Bird Rights,129019086
394,Sterling Brown,MIL,1618520,,,,,,MLE,1618520
41,Steven Adams,OKC,25842697,27528090,,,,,1st Round Pick,53370787
429,Sviatoslav Mykhailiuk,DET,1416852,1663861,,,,,Cap Space,1416852
278,T.J. Leaf,IND,2813280,4326825,,,,,1st Round Pick,7140105
248,T.J. McConnell,IND,3500000,3500000,,,,,Cap Space,4500000
117,T.J. Warren,IND,10810000,11750000,12690000,,,,1st Round Pick,35250000
126,Taj Gibson,NYK,9800000,10290000,,,,,,9800000
451,Talen Horton-Tucker,LAL,898310,1517981,,,,,Minimum Salary,2416291
250,Taurean Waller-Prince,BRK,3481986,13942308,15057692,,,,1st Round pick,32481986
440,Terance Mann,LAC,1000000,1517984,1782621,1930681,,,,2517984
457,Terence Davis,TOR,898310,1517981,,,,,Minimum Salary,898310
310,Terrance Ferguson,OKC,2475840,3944013,,,,,1st Round Pick,6419853
102,Terrence Ross,ORL,12500000,13500000,12500000,11500000,,,,50000000
52,Terry Rozier,CHO,19894737,18900000,17905263,,,,,56700000
302,Thabo Sefolosha,HOU,2564753,,,,,,Minimum Salary,2564753
98,Thaddeus Young,CHI,12900000,13545000,14190000,,,,,32445000
407,Thanasis Antetokounmpo,MIL,1445697,1701593,,,,,Minimum Salary,3147290
410,Theo Pinson,BRK,1445697,1701593,,,,,,1445697
153,Thomas Bryant,WAS,7936508,8333333,8730159,,,,,25000000
241,Thon Maker,DET,3569643,,,,,,1st Round pick,3569643
366,Tim Frazier,DET,1882867,,,,,,,1882867
63,Tim Hardaway,DAL,18150000,18975000,,,,,Cap space,18150000
188,Timofey Mozgov,ORL,5573333,5573333,5573334,,,,,16720000
489,Timothé Luwawu-Cabarrot,BRK,189602,,,,,,Minimum Salary,189602
18,Tobias Harris,PHI,31034483,33517241,36000000,38482759,40965517,,,180000000
124,Tomáš Satoranský,CHI,10000000,10000000,10000000,,,,,25000000
354,Tony Bradley,UTA,1962360,3542060,,,,,1st Round Pick,5504420
114,Tony Snell,DET,11392857,12178571,,,,,Cap space,11392857
335,Torrey Craig,DEN,2100000,,,,,,Cap Space,2100000
180,Trae Young,ATL,6273000,6571800,8326471,,,,1st Round Pick,12844800
381,Treveon Graham,ATL,1678854,,,,,,Minimum Salary,1678854
106,Trevor Ariza,POR,12200000,12800000,,,,,,14000000
340,Trey Burke,PHI,2028594,,,,,,Minimum Salary,2028594
189,Trey Lyles,SAS,5500000,5500000,,,,,MLE,5500000
61,Tristan Thompson,CLE,18539130,,,,,,Bird Rights,18539130
260,Troy Brown,WAS,3219480,3372840,5170564,,,,1st Round Pick,6592320
344,Troy Daniels,LAL,2028594,,,,,,Minimum Salary,2028594
493,Troy Williams,HOU,122741,122741,122741,122741,,,,490964
328,Ty Jerome,PHO,2193480,2303040,2412840,4220057,,,1st Round Pick,4496520
495,Tyler Cook,CLE,101504,,,,,,Minimum Salary,151504
237,Tyler Herro,MIA,3640200,3822240,4004280,5722116,,,1st Round Pick,7462440
56,Tyler Johnson,PHO,19245370,,,,,,Cap Space,19245370
299,Tyson Chandler,HOU,2564753,,,,,,Minimum Salary,2564753
145,Tyus Jones,MEM,8408000,7965100,7522200,,,,MLE,23895300
295,Udonis Haslem,MIA,2564753,,,,,,Minimum Salary,2564753
50,Victor Oladipo,IND,21000000,21000000,,,,,1st Round Pick,42000000
305,Vince Carter,ATL,2564753,,,,,,Minimum Salary,2564753
307,Vincent Poirier,BOS,2505793,2619207,,,,,Minimum Salary,5125000
402,Vlatko Čančar,DEN,1517981,898310,1782621,,,,MLE,2416291
157,Wayne Ellington,NYK,7804878,8195122,,,,,,7804878
197,Wendell Carter,CHI,5201400,5448840,6920027,,,,1st Round Pick,10650240
458,Wenyen Gabriel,POR,898310,,,,,,Two-Way Contract,898310
390,Wesley Iwundu,ORL,1618520,,,,,,,1618520
293,Wesley Matthews,MIL,2564753,2692991,,,,,,2564753
97,Will Barton,DEN,12960000,13920000,14880000,,,,,26880000
329,Willie Cauley-Stein,DAL,2177483,2286357,,,,,MLE,2177483
382,Willy Hernangómez,CHO,1676735,,,,,,Cap Space,1676735
304,Wilson Chandler,BRK,2564753,,,,,,Minimum Salary,2564753
496,Yante Maten,MIA,100000,,,,,,,100000
263,Yogi Ferrell,SAC,3150000,,,,,,Cap Space,3150000
222,Zach Collins,POR,4240200,5406255,,,,,1st Round Pick,9646455
54,Zach LaVine,CHI,19500000,19500000,19500000,,,,,58500000
265,Zhaire Smith,PHI,3058800,3204600,4915856,,,,1st Round Pick,6263400
127,Zion Williamson,NOP,9757440,10245480,10733400,13534817,,,1st Round Pick,20002920