RANK,Player,TEAM,POS,AGE,GP,MPG,MIN%Minutes PercentagePercentage of team minutes used by a player while he was on the floor,"USG%Usage RateUsage rate, a.k.a., usage percentage is an estimate of the percentage of team plays used by a player while he was on the floor",TO%Turnover RateA metric that estimates the number of turnovers a player commits per 100 possessions,FTA,FT%,2PA,2P%,3PA,3P%,FG%,"TS%True Shooting PercentageTrue shooting percentage is a measure of shooting efficiency that takes into account field goals, 3-point field goals, and free throws.",PPG,RPGReboundsRebounds per game.,TRB%Total Rebound PercentageTotal rebound percentage is estimated percentage of available rebounds grabbed by the player while the player is on the court.,APGAssistsAssists per game.,AST%Assist PercentageAssist percentage is an estimated percentage of teammate field goals a player assisted while the player is on the court,SPGStealsSteals per game.,BPGBlocksBlocks per game.,TOPGTurnoversTurnovers per game.,"VIVersatility IndexVersatility index is a metric that measures a player’s ability to produce in points, assists, and rebounds. The average player will score around a five on the index, while top players score above 10",ORTGOffensive RatingIndividual offensive rating is the number of points produced by a player per 100 total individual possessions.,DRTGDefensive RatingIndividual defensive rating estimates how many points the player allowed per 100 possessions he individually faced while staying on the court.
,Ty Jerome,Pho,G-F,22.58,18,11.8,24.5,17.5,13.8,5,0.8,42,0.429,31,0.355,0.473,0.485,4.1,1.7,7.8,1.8,21.9,0.67,0.17,0.67,7.9,100.8,102.5
,Alize Johnson,Ind,F,23.79,11,4.2,8.7,17,5.7,6,0.667,14,0.5,0,0,0.5,0.541,1.6,1.5,19.4,0.2,6.1,0,0,0.09,7.5,121.3,97.4
,BJ Johnson,Orl,F,24.13,8,5.8,12,20.6,13.7,2,1,12,0.333,6,0.167,0.306,0.344,1.6,0.8,6.9,0.3,6.3,0.25,0,0.38,5,69,111.4
,Cameron Johnson,Pho,F,23.93,38,19.8,41.3,15.9,8.5,36,0.75,77,0.468,166,0.398,0.556,0.574,7.8,3.1,8.5,0.9,6.7,0.42,0.32,0.63,5.6,112.3,108.2
,James Johnson,Mia,F,32.96,18,15.6,32.5,17,13.9,14,0.571,42,0.548,45,0.356,0.54,0.547,5.7,2.9,10.3,1.2,11.1,0.33,0.72,0.83,6.9,103.1,98.8
,Keldon Johnson,San,F-G,20.32,4,3.1,6.4,17.6,0,0,0,5,0.4,0,0,0.4,0.4,1,0.8,13,0,0,0,0,0,0,,
,Stanley Johnson,Tor,F-G,23.69,17,5,10.3,19.2,21.2,4,0.75,16,0.375,12,0.167,0.321,0.353,1.2,1.1,11.2,0.4,9.5,0.18,0.12,0.47,6.5,69.6,97.9
,Tyler Johnson,Pho,G,27.75,31,16.6,34.6,17.2,11.5,32,0.75,88,0.466,83,0.289,0.45,0.481,5.7,1.7,5.5,1.6,13.4,0.39,0.26,0.77,6,97.7,107.7
,Nikola Jokic,Den,C,24.96,52,32.3,67.3,26.9,14.3,216,0.801,604,0.579,200,0.33,0.558,0.596,20.6,10.3,17.4,6.8,34.7,1.15,0.62,2.88,14,118.5,98.5
,Derrick Jones Jr.,Mia,F,22.97,36,24.7,51.4,14.5,7.9,78,0.795,143,0.629,92,0.283,0.549,0.594,8.9,4.3,9.8,1,5.9,1.06,0.69,0.64,5.5,119.5,101.5
,Damian Jones,Atl,C,24.6,47,16.8,35,11.9,11.5,84,0.738,156,0.712,7,0.286,0.699,0.725,6.2,3.8,12.3,0.6,5.5,0.45,0.77,0.55,5.8,138,100.7
,Tyus Jones,Mem,G,23.74,51,18.9,39.3,16.1,12.7,34,0.765,223,0.498,84,0.381,0.518,0.534,6.7,1.6,4.5,4.5,31.8,0.84,0.12,0.92,7.7,115.6,113.6
,DeAndre Jordan,Bro,C,31.54,42,20.9,43.6,14.1,19.6,85,0.694,201,0.677,0,0,0.677,0.694,7.9,9.6,23.6,2,14.1,0.38,0.95,1.38,10.2,126.8,96.2
,Cory Joseph,Sac,G,28.46,50,24.8,51.7,13.4,14.9,45,0.844,196,0.429,109,0.349,0.462,0.493,6.4,2.6,6,3.5,19.6,0.68,0.32,1.14,6.3,106.4,108.8
,Mfiondu Kabengele,Lac,F-C,22.48,10,4.4,9.2,22.7,4.1,3,1,10,0.4,12,0.5,0.591,0.622,2.9,0.8,9.3,0.1,3.5,0.1,0.1,0.1,5.6,121.7,96.4
,Frank Kaminsky,Pho,F-C,26.84,32,22.4,46.7,20.7,9.4,88,0.67,167,0.527,112,0.348,0.525,0.554,11,4.9,12.1,2.2,14.7,0.44,0.31,1.03,8.8,110.9,104.2
,Enes Kanter,Bos,C,27.71,38,18.7,38.9,19.8,12.2,69,0.667,253,0.609,5,0.2,0.603,0.619,9.4,8.2,23.7,1.1,9,0.45,0.87,1.05,9.4,124,96.1
,Luke Kennard,Det,G,23.62,28,32.9,68.6,19.6,10.3,75,0.893,159,0.491,183,0.399,0.548,0.589,15.8,3.5,6,4.1,18.8,0.43,0.21,1.54,7.4,117,110.1
,Michael Kidd-Gilchrist,Cha,F,26.36,12,13.3,27.7,17.5,10.9,9,0.778,36,0.361,17,0.294,0.387,0.421,4,2.9,12,0.8,9.5,0,0.25,0.58,6.3,91.1,105.2
,Stanton Kidd,Uta,F,27.89,4,3.8,8,14.3,40,0,0,2,0,1,0,0,0,0,0.8,10.7,0.3,7.8,0,0,0.5,0,,
,Louis King,Det,F,20.84,9,6.1,12.8,17.5,9,3,0,9,0.444,10,0.4,0.526,0.492,2.2,0.9,8.1,0.6,13.3,0.22,0,0.22,6.9,99.4,96.1
,Maxi Kleber,Dal,F,28.02,50,25,52.2,14,9,64,0.891,129,0.589,216,0.384,0.581,0.614,9.2,5.4,11.2,1,5.6,0.3,1.06,0.74,5.9,124.5,105.2
,Brandon Knight,Cle,G,28.18,16,15.1,31.4,19.1,14.9,13,0.308,22,0.409,64,0.297,0.436,0.431,4.9,1.3,4.6,1.9,18,0.31,0.13,1,6.1,89.2,111.9
,Kevin Knox II,Nyk,F,20.49,50,18.6,38.8,18.1,8.1,86,0.651,159,0.421,168,0.327,0.457,0.487,7.1,3,8.6,1,8,0.4,0.38,0.64,6,100.3,108.4
,John Konchar,Mem,G,23.87,5,5.9,12.3,5.7,0,0,0,2,1,2,0,0.5,0.5,0.8,0.4,3.6,0.4,8.2,0,0,0,3.4,118.9,116.7
,Furkan Korkmaz,Phi,G-F,22.54,50,20.8,43.3,18,8.1,46,0.717,142,0.479,236,0.381,0.537,0.551,8.8,2.1,5.7,0.9,6.3,0.5,0.24,0.7,4.9,105.4,105.2
,Luke Kornet,Chi,C-F,24.56,32,14.8,30.8,16.6,6.5,26,0.731,66,0.606,94,0.266,0.484,0.507,5.4,2.3,8.5,0.9,9.2,0.31,0.78,0.38,6,107,105.1
,Kyle Korver,Mil,G-F,38.89,44,16.8,34.9,15.1,14.5,31,0.839,43,0.442,174,0.425,0.599,0.62,6.5,1.9,5.7,1.2,9.3,0.43,0.23,0.89,5.8,111.5,99.9
,Rodions Kurucs,Bro,F,22,32,13.2,27.6,15.5,20.3,22,0.636,62,0.516,54,0.463,0.599,0.609,4.8,2.4,9.3,0.9,9.9,0.41,0.06,1,6.6,104,97.3
,Kyle Kuzma,Lal,F,24.54,40,25,52.1,23.3,11.4,103,0.748,258,0.508,184,0.337,0.507,0.539,13.1,4.4,9.6,1.1,6.3,0.28,0.4,1.58,6.4,102.6,104.1
,Skal Labissiere,Por,F-C,23.89,33,17.2,35.8,14.3,15.7,33,0.758,134,0.582,13,0.231,0.561,0.588,5.8,5.1,15.3,1.3,10.3,0.21,0.94,0.91,7.8,119.6,99.8
,Jeremy Lamb,Ind,G-F,27.69,40,28.7,59.8,19.6,8.8,91,0.857,287,0.512,139,0.324,0.504,0.544,12.7,4.4,8.5,2.1,10.4,1.2,0.5,1.13,6.8,107.1,103.6
,Romeo Langford,Bos,G-F,20.28,15,9.7,20.2,11,13.4,10,0.8,18,0.667,10,0.2,0.536,0.586,2.5,0.9,4.8,0.2,2.7,0.2,0.2,0.33,3.2,111.2,106.2
,Zach LaVine,Chi,G-F,24.91,52,34.4,71.8,31.3,12.5,296,0.828,607,0.486,410,0.376,0.517,0.565,24.9,4.9,7.7,4.1,21.5,1.38,0.44,3.15,9.2,107,107
,Vic Law,Orl,F,24.13,2,1.9,3.9,22.1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
,Jake Layman,Min,F,25.92,14,26.4,54.9,17.3,11.7,10,0.6,78,0.538,54,0.352,0.534,0.539,10.5,2.9,5.8,0.8,4.6,0.86,0.64,1.29,4.4,99.1,107.9
,TJ Leaf,Ind,F,22.77,22,8.2,17,18.7,7.9,10,0.6,52,0.442,14,0.357,0.462,0.476,3,2.7,18.2,0.3,4.7,0.32,0.14,0.27,6.6,103.3,99.2
,Jalen Lecque,Pho,G,19.65,3,7.2,15,17.4,11.3,2,1,4,0.75,3,0,0.429,0.508,2.7,0,0,0.3,6.5,0,0,0.33,0,96.5,110.3
,Courtney Lee,Dal,G,34.34,11,8.4,17.5,13.4,6.9,0,0,12,0.583,15,0.6,0.759,0.759,3.7,0.5,3.4,0.4,6.3,0,0.18,0.18,4.3,138.8,109.8
,Damion Lee,Gol,G-F,27.29,36,28,58.2,18.9,10.7,95,0.874,215,0.451,142,0.345,0.478,0.532,11.8,5,9.6,2.5,13.8,0.89,0.08,1.33,7.5,105.6,107.7
,Alex Len,Atl,C,26.64,40,18.6,38.8,18.7,11.9,81,0.63,205,0.624,56,0.25,0.571,0.588,8.7,5.8,16.7,1.1,8.8,0.5,0.83,1,8.2,114.1,103.1
,Kawhi Leonard,Lac,F,28.61,39,32.1,66.8,33.8,11.7,265,0.891,569,0.499,219,0.374,0.516,0.58,26.9,7.5,12,5.3,29,1.9,0.67,3.08,12.7,114.2,101
,Meyers Leonard,Mia,C,27.94,49,20.1,42,12,13,26,0.654,104,0.625,119,0.429,0.635,0.64,6.1,5,13.9,1.1,7.7,0.27,0.31,0.71,6.4,117.1,99.5
,Caris LeVert,Bro,G,25.45,25,26.4,55,27.9,14.1,89,0.685,246,0.398,94,0.362,0.438,0.473,14.4,3.6,6.9,3.6,21.5,0.76,0.12,2.48,8.7,94,105.8
,Damian Lillard,Por,G,29.56,49,37,77.1,30.4,10.5,387,0.889,503,0.527,490,0.394,0.558,0.625,29.7,4.3,6,7.9,35.2,1,0.31,2.8,10.8,126.1,113.9
,Nassir Little,Por,F-G,19.98,39,12.7,26.5,13.7,9.4,39,0.667,77,0.545,51,0.255,0.48,0.513,3.8,2.5,10.3,0.5,4.8,0.26,0.38,0.38,5.3,108.1,104.3
,Kevon Looney,Gol,F,24,13,11.1,23.2,16,11,8,0.75,41,0.39,4,0.25,0.389,0.423,3.2,3.2,15.5,0.8,10.2,0.46,0.31,0.46,7.3,101,102.2
,Brook Lopez,Mil,C,31.85,48,26.6,55.5,16.5,8.6,73,0.863,209,0.569,227,0.282,0.493,0.527,10.3,4.6,8.4,1.6,7.8,0.71,2.6,0.92,6.4,105.7,97.3
,Robin Lopez,Mil,C,31.85,46,14,29.2,16.6,15.4,41,0.537,137,0.628,65,0.277,0.559,0.564,5.4,2.7,9.4,0.7,6.4,0.15,0.7,0.87,6.2,104.7,98.7
,Kevin Love,Cle,F,31.41,45,31.4,65.4,23.6,14.6,168,0.851,286,0.538,306,0.382,0.557,0.602,17.8,9.8,17.3,3,15.1,0.6,0.33,2.53,10.3,111.7,110.2
,Kyle Lowry,Tor,G,33.87,40,36.6,76.3,23,14.2,233,0.858,247,0.506,325,0.348,0.515,0.585,19.7,4.6,6.6,7.3,29.5,1.25,0.4,2.8,9.5,116.7,101.2
,Timothe Luwawu-Cabarrot,Bro,G-F,24.75,25,15.3,31.9,14,14.8,30,0.767,45,0.467,51,0.431,0.563,0.6,5.2,2.1,7,0.6,5.1,0.44,0.04,0.76,4.9,108,100.4
,Trey Lyles,San,F,24.25,50,17.6,36.8,13.2,10.7,28,0.643,113,0.487,116,0.336,0.496,0.508,4.9,5.6,16.8,1.1,7.9,0.28,0.34,0.58,7.1,107.8,105.8
,Daryl Macon,Mia,G,24.19,4,3.5,7.3,15.7,40,0,0,1,0,2,0.5,0.5,0.5,0.8,0,0,0.3,9.6,0,0,0.5,0,,
,Josh Magette,Orl,G,30.19,8,4.7,9.9,24,23.9,2,0.5,11,0.364,4,0.25,0.367,0.378,1.5,0.8,8.4,0.6,20,0.38,0.13,0.63,7.6,70.9,97
,Ian Mahinmi,Was,C,33.25,29,22,45.8,16.1,16.6,88,0.636,145,0.545,22,0.227,0.518,0.557,7.9,6.1,15.1,1.4,8.6,0.79,1.34,1.41,7.4,109.8,104.4
,Thon Maker,Det,F-C,22.95,48,11.4,23.8,14.8,16.5,88,0.67,79,0.582,39,0.308,0.542,0.597,3.9,2.4,11.7,0.6,6.8,0.35,0.54,0.65,6.2,112.6,101.2
,Terance Mann,Lac,G-F,23.3,30,8.1,16.8,11.6,20.5,12,0.75,38,0.5,11,0.182,0.449,0.488,1.8,1,6.1,1.1,17,0.2,0.17,0.47,6.2,99.7,98.6
,Boban Marjanovic,Dal,C,31.48,24,9.9,20.7,26,13.1,34,0.706,103,0.573,8,0.25,0.559,0.587,6.2,4.4,23.2,0.4,7,0.17,0.21,0.79,9,112.6,93.7
,Lauri Markkanen,Chi,F-C,22.71,46,30.3,63.2,21.2,11.1,149,0.826,256,0.516,294,0.344,0.515,0.56,15,6.5,11.7,1.5,7.9,0.85,0.5,1.67,7,107.2,105.8
,Caleb Martin,Cha,F,24.36,5,6.4,13.3,20.9,19.7,5,0.6,7,0.429,3,0,0.3,0.369,1.8,1,8.6,0.6,13.9,0.2,0.4,0.6,6.4,74.6,106.4
,Cody Martin,Cha,F,24.36,37,16,33.3,13.8,13.5,45,0.667,87,0.54,54,0.259,0.482,0.516,4.5,2.8,9.6,1.4,12.9,0.73,0.16,0.68,6.5,106.5,105.3
,Jeremiah Martin,Bro,G,23.63,2,5.5,11.4,15.3,0,0,0,4,0.25,0,0,0.25,0.25,1,0.5,4.7,0.5,12.5,0.5,0,0,4.6,68.3,109.5
,Kelan Martin,Min,F,24.51,21,17.5,36.5,16.5,8.1,12,1,62,0.5,68,0.265,0.446,0.473,6.1,3.4,10.2,0.5,4,0.29,0.33,0.57,5,93.7,103.7
,Frank Mason,Mil,G,25.84,4,4.4,9.2,22.7,10.2,4,0.5,3,0,4,0.25,0.214,0.285,1.3,0.5,5.6,1.3,32.9,0.25,0,0.25,8.6,86.1,95.1
,Garrison Mathews,Was,G,23.28,15,13.1,27.3,15,9.8,32,0.906,8,0.625,42,0.429,0.64,0.726,6.2,1.5,6.4,0.7,6.6,0.2,0.07,0.47,5.7,138.9,109.1
,Wesley Matthews,Mil,G,33.31,47,24.2,50.4,12.4,9.3,51,0.765,91,0.495,197,0.371,0.536,0.56,7.4,2.4,4.9,1.4,7.4,0.6,0.15,0.68,4.8,109.9,101.5
,Patrick McCaw,Tor,G,24.28,27,24.6,51.3,10,15.5,14,0.714,73,0.521,52,0.365,0.532,0.545,5.3,2.1,4.4,2.3,12.6,1.07,0.15,0.89,4.8,109.2,104.7
,CJ McCollum,Por,G,28.38,47,35.6,74.2,25.7,8.1,105,0.762,563,0.494,324,0.38,0.521,0.538,21.4,4,5.8,3.7,16.8,0.77,0.68,1.74,7.7,109,111.9
,T.J. McConnell,Ind,G,27.87,49,19.3,40.2,17.3,17.8,33,0.818,278,0.532,12,0.333,0.531,0.55,6.8,2.7,7.8,5.4,39.3,0.67,0.18,1.35,9.6,115.9,107.1
,Jalen McDaniels,Cha,F-C,22.01,2,3.3,6.8,33.7,0,0,0,4,0.5,1,0,0.4,0.4,2,0.5,8.4,0,0,0,0,0,0,,
,Doug McDermott,Ind,F,28.09,51,21,43.7,19.2,6.9,43,0.814,194,0.526,221,0.452,0.607,0.621,10.6,2.6,7,1.1,7.9,0.14,0.1,0.63,5.9,117.6,106
,JaVale McGee,Lal,C-F,32.05,47,16.9,35.2,15.8,12.1,67,0.642,226,0.655,5,0.6,0.66,0.668,7.4,5.9,19,0.7,5.7,0.51,1.66,0.77,7.4,128.2,93.2
,Rodney McGruder,Lac,G,28.52,39,16.7,34.8,10.3,11.1,23,0.522,63,0.492,71,0.268,0.444,0.454,3.4,2.9,8.9,0.6,4.7,0.51,0.21,0.46,4.3,95.8,100.4
,Alfonzo McKinnie,Cle,F,27.38,35,14.3,29.8,14.9,12.7,27,0.704,86,0.535,54,0.222,0.457,0.484,4.2,2.9,11.1,0.4,3.6,0.54,0.17,0.63,4.7,96.9,104.8
,Jordan McLaughlin,Min,G,23.83,16,18.4,38.4,14.9,11.3,14,0.643,47,0.489,41,0.317,0.483,0.499,5.9,1.6,4.6,3.4,26.9,1,0,0.75,6.9,110.8,110.2
,Ben McLemore,Hou,G,26.98,50,23.8,49.5,16.1,8.8,56,0.75,66,0.697,336,0.384,0.596,0.611,10.4,2.2,4.8,0.9,5.6,0.64,0.24,0.82,4.6,116.4,106.3
,Jordan McRae,Was,G,28.86,29,22.5,47,24.8,9.7,83,0.771,211,0.441,106,0.377,0.483,0.523,12.8,3.6,8.7,2.8,18.5,0.66,0.52,1.31,9,106.5,111.2
,Nicolo Melli,Nor,0,29.03,39,14.9,31.1,15.3,13.3,37,0.811,63,0.603,109,0.367,0.57,0.6,5.8,2.5,8.9,1,9.4,0.56,0.23,0.74,6.5,113.2,103.3
,De'Anthony Melton,Mem,G,21.69,38,18,37.6,20.1,17,74,0.838,176,0.511,65,0.308,0.498,0.552,7.9,3.7,11,3,22.6,1.26,0.34,1.47,9.9,107.8,102.2
,Chimezie Metu,San,F-C,22.88,15,4.3,8.9,23.9,8.4,8,0.75,29,0.552,0,0,0.552,0.584,2.5,1.5,19.1,0.3,12.6,0.07,0.27,0.2,9.7,121.2,109.8
,Khris Middleton,Mil,F,28.49,43,29.2,60.8,25.6,10.8,151,0.901,399,0.546,229,0.441,0.588,0.63,20.3,5.9,9.9,4.2,21.7,0.95,0.16,1.95,10.9,121.3,97.3
,Eric Mika,Sac,C,25.09,1,19.1,39.8,8.9,0,2,1,3,0.667,0,0,0.667,0.773,6,7,20.7,0,0,0,0,0,0,170.7,84.4
,CJ Miles,Was,G,32.89,10,16.1,33.5,18.5,5.6,20,0.75,24,0.333,35,0.314,0.415,0.472,6.4,1.2,4.1,1.2,9.7,1,0.4,0.4,5.2,103.4,112.2
,Malcolm Miller,Tor,G-F,26.92,22,5.3,11.1,9.8,11.3,6,0.167,5,0.4,16,0.313,0.452,0.423,0.9,0.6,6.3,0.4,8.8,0.18,0.09,0.14,4.5,90.2,100.3
,Paul Millsap,Den,F,34.99,32,24.9,51.9,19.8,11.5,96,0.885,207,0.488,75,0.413,0.523,0.586,11.9,5.8,12.8,1.4,8.2,0.88,0.69,1.31,7.4,116,99.2
,Patty Mills,San,G,31.49,50,23.2,48.4,20.2,8.1,80,0.825,153,0.503,312,0.391,0.559,0.586,11.7,1.6,3.8,2,12.3,0.86,0.1,0.88,5.8,114.1,111
,Shake Milton,Phi,G-F,23.36,18,15,31.2,20.3,15.8,29,0.759,43,0.581,51,0.333,0.537,0.576,6.8,2.1,7.8,1.4,14.1,0.39,0.06,1.11,7.2,105.2,98.3
,Donovan Mitchell,Uta,G,23.41,49,34.3,71.6,31.2,10.3,223,0.861,652,0.503,325,0.36,0.515,0.558,24.5,4.3,6.8,4.2,21.7,1.12,0.22,2.53,8.9,109.9,103.8
,Naz Mitrou-Long,Ind,G,26.51,3,14.2,29.5,18.7,11.1,0,0,5,0.8,11,0.182,0.438,0.438,4.7,2,7.8,2.3,22.5,0.33,0.33,0.67,7.8,94.1,110.5
,Adam Mokoka,Chi,G,21.55,5,3.3,7,23.1,0,0,0,5,0,4,0,0,0,0,0.8,13.1,0,0,0.2,0,0,0,,
,Malik Monk,Cha,G,22,49,20.3,42.4,22.1,12.7,79,0.81,235,0.545,169,0.266,0.484,0.519,9.3,2.8,7.5,2,16.7,0.41,0.29,1.31,7.4,101,110.5
,Matt Mooney,Cle,G,23,2,2.3,4.8,18.6,0,0,0,1,1,1,0,0.5,0.5,1,0.5,12,0.5,35.6,0,0.5,0,11,,
,E'Twaun Moore,Nor,G,30.95,38,20.1,41.8,21.3,7.4,37,0.649,210,0.467,139,0.374,0.504,0.515,9.9,2.6,6.9,1.6,12.1,0.55,0.18,0.76,6.9,105.2,109.4
,Ja Morant,Mem,G,20.49,45,29.8,62,25.9,17.5,192,0.781,506,0.52,93,0.387,0.529,0.574,17.4,3.4,6,7,35,1.02,0.27,3.22,10,109.5,111.4
,Juwan Morgan,Uta,F,22.81,11,4,8.4,8.9,22.2,0,0,3,1,4,0.25,0.643,0.643,0.8,0.7,9.8,0.1,3,0,0.09,0.18,3.8,108.1,105.3
,Marcus Morris Sr.,Nyk,F,30.43,43,32.3,67.2,24.3,9.2,198,0.823,372,0.444,264,0.439,0.533,0.582,19.6,5.4,8.8,1.4,6.9,0.77,0.4,1.7,6.6,112.9,107.2
,Markieff Morris,Det,F,30.43,42,22.5,47,21.5,14,75,0.773,193,0.503,178,0.393,0.544,0.572,11,3.9,9.7,1.5,10.6,0.62,0.21,1.57,7.1,103.9,104.1
,Monte Morris,Den,G,24.61,52,20.9,43.6,17.4,8,48,0.813,274,0.474,110,0.391,0.507,0.528,8.2,1.8,4.7,3.6,24.5,0.69,0.21,0.67,7.2,116.1,109.5
,Johnathan Motley,Lac,F,24.76,9,2.1,4.4,23.4,36.8,2,1,5,0.6,1,1,0.75,0.799,1.2,0.4,10.7,0.6,39.9,0.33,0,0.44,12.6,,
,Emmanuel Mudiay,Uta,G,23.92,43,16.2,33.8,21.7,17.6,55,0.727,192,0.516,69,0.348,0.517,0.543,7.2,2.4,8.1,2.4,22.3,0.37,0.21,1.42,8.5,103.3,102.5
,Dejounte Murray,San,G,23.38,46,24.2,50.5,20.1,17.9,71,0.761,328,0.506,66,0.364,0.513,0.539,10,5.7,12.6,3.7,22,1.65,0.28,2.02,9.8,104.2,102.7
,Jamal Murray,Den,G,22.95,42,31.9,66.5,25.2,11.5,142,0.901,419,0.494,214,0.332,0.495,0.543,18,4,6.8,4.6,22.2,1.29,0.29,2.14,8.7,109.2,107.3
,Dzanan Musa,Bro,G-F,20.75,35,11.6,24.1,19.3,15.5,44,0.75,74,0.473,65,0.231,0.414,0.467,4.2,2,9,0.9,10.9,0.37,0.03,0.83,6.8,93,105.4
,Mike Muscala,Okc,F-C,28.6,35,12.8,26.6,16,8,22,0.818,33,0.515,107,0.346,0.518,0.544,4.7,2.4,10.5,0.9,9.8,0.2,0.23,0.37,6.8,110.6,101
,Svi Mykhailiuk,Det,G-F,22.66,46,22.2,46.2,16.2,11.8,54,0.852,91,0.451,221,0.425,0.583,0.611,8.9,1.7,4.2,1.7,10.7,0.63,0.09,0.98,5.3,114.5,110.6
,Abdel Nader,Okc,F,26.37,35,15.6,32.5,16.2,14.4,37,0.811,76,0.579,80,0.363,0.561,0.595,5.9,1.5,5.2,0.7,6.3,0.37,0.34,0.83,4.7,106.5,104.7
,Larry Nance Jr.,Cle,F-C,27.1,43,25,52,14.8,11,51,0.647,188,0.638,121,0.355,0.597,0.606,9.3,7.3,16.1,2,11.8,0.79,0.44,0.95,8.2,121.6,109.5
,Shabazz Napier,Min,G,28.57,36,23.8,49.6,19.2,19.1,88,0.818,124,0.54,159,0.296,0.486,0.539,9.6,3.1,6.7,5.2,32,1.14,0.19,2.11,9,107.5,107.5
,Raul Neto,Phi,G,27.72,42,11.4,23.7,17.7,18,18,0.778,89,0.483,63,0.381,0.52,0.538,4.1,1.1,5.4,1.5,18.9,0.48,0.12,0.83,6.6,101.7,103.7
,Georges Niang,Uta,F,26.64,44,13.8,28.8,16.3,8.4,18,0.833,64,0.531,136,0.426,0.605,0.618,5.8,1.8,7.2,0.7,7,0.27,0.11,0.43,5.6,117.8,102.6
,Nerlens Noel,Okc,C-F,25.83,42,19.1,39.8,15.6,15.4,82,0.805,202,0.688,3,0.333,0.685,0.72,8.3,5.3,15.3,1.2,9.3,1.1,1.52,1.05,7.9,132.6,94.7
,Zach Norvell Jr.,Lal,G-F,22.16,2,2.5,5.1,8.6,0,0,0,1,0,0,0,0,0,0,0.5,11.1,0,0,0,0,0,0,,
,Jaylen Nowell,Min,G,20.83,8,11.4,23.6,18.8,7.2,10,0.9,16,0.625,18,0.111,0.382,0.456,4.4,0.9,4,1,12.9,0,0,0.38,5.6,99.6,112.4
,Frank Ntilikina,Nyk,G,21.53,45,21,43.8,15.1,17.5,40,0.875,154,0.429,107,0.318,0.448,0.483,6,2.2,5.6,3,20,0.93,0.36,1.31,6.5,98.8,103.9
,Kendrick Nunn,Mia,G,24.51,47,30.2,63,23.5,11.2,73,0.822,376,0.527,264,0.36,0.532,0.551,15.8,2.8,5.1,3.5,19.2,0.89,0.19,1.81,7.1,106,105.5
,David Nwaba,Bro,G-F,27.06,20,13.4,28,14.1,8.8,27,0.667,43,0.581,28,0.429,0.606,0.627,5.2,2.3,8.6,0.4,4.3,0.55,0.6,0.4,5,119.7,98.4
,Semi Ojeleye,Bos,F,25.17,48,15,31.2,8.4,6.3,25,0.88,48,0.458,74,0.365,0.512,0.553,3.1,1.9,6.7,0.5,4.4,0.35,0.08,0.19,3.8,118.9,104
,Jahlil Okafor,Nor,C-F,24.14,25,16.1,33.5,20.2,17.7,57,0.649,136,0.618,2,0.5,0.62,0.638,8.3,4.5,14.7,1.4,13.3,0.2,0.76,1.4,9.3,116.2,100.5
,Elie Okobo,Pho,F-G,22.29,41,12.9,26.9,15.1,11.2,59,0.678,84,0.417,57,0.368,0.472,0.518,4.2,1.6,6.7,2.1,22.1,0.44,0.1,0.51,7.5,113.1,107.1
,Josh Okogie,Min,G,21.43,48,24.4,50.8,16,15.5,152,0.783,193,0.513,123,0.244,0.456,0.531,8.5,4.4,9.4,1.6,9.1,1.1,0.44,1.46,6.4,104.3,105.5
,KZ Okpala,Mia,F-G,20.78,4,1.2,2.4,9.6,100,0,0,0,0,0,0,,,0,0.3,12.2,0,0,0,0,0.25,0,,
,Victor Oladipo,Ind,G,27.76,4,22.9,47.7,29.6,8.1,8,0.875,26,0.308,27,0.185,0.292,0.336,9.5,1.5,3.6,2.3,13.5,0.5,0.25,1.25,5.6,73.4,113.4
,Kelly Olynyk,Mia,C,28.8,44,19.8,41.2,16.3,14.3,68,0.868,104,0.538,142,0.401,0.575,0.62,7.8,4.6,13.1,1.3,9.3,0.61,0.32,1.05,7.3,114.7,96.8
,Royce O'Neale,Uta,F,26.67,50,29.2,60.8,8.8,13.4,27,0.852,92,0.522,149,0.409,0.579,0.597,6,5.1,9.6,2.6,11.9,0.74,0.36,0.78,5.9,120.3,99.5
,Miye Oni,Uta,G-F,22.51,3,2.8,5.8,5.2,100,0,0,0,0,0,0,,,0,0.3,6.5,0,0,0,0,0.33,0,,
,Kyle O'Quinn,Phi,C-F,29.87,22,10.1,21,17,20.7,11,0.455,43,0.581,21,0.333,0.555,0.552,3.5,3.7,20.2,1.5,20.8,0.18,0.77,0.82,10.6,110.2,95.2
,Cedi Osman,Cle,F,24.83,52,28.9,60.2,16.5,12.4,68,0.647,228,0.513,249,0.394,0.553,0.564,11,3.4,6.5,2.4,11.9,0.85,0.27,1.38,6.2,108.4,110.4
,Kelly Oubre Jr.,Pho,F-G,24.16,49,34.5,71.8,22.5,8.7,225,0.782,455,0.51,263,0.354,0.517,0.562,18.8,6.7,10.6,1.6,6.9,1.31,0.71,1.59,6.8,108.8,103.1
,Tariq Owens,Pho,F,24.6,2,5.3,11,16,0,0,0,3,0.333,1,0,0.25,0.25,1,1,10.4,0,0,0.5,0,0,0,82.9,114.2
