RANK,Player,TEAM,POS,AGE,GP,MPG,MIN%Minutes PercentagePercentage of team minutes used by a player while he was on the floor,"USG%Usage RateUsage rate, a.k.a., usage percentage is an estimate of the percentage of team plays used by a player while he was on the floor",TO%Turnover RateA metric that estimates the number of turnovers a player commits per 100 possessions,FTA,FT%,2PA,2P%,3PA,3P%,FG%,"TS%True Shooting PercentageTrue shooting percentage is a measure of shooting efficiency that takes into account field goals, 3-point field goals, and free throws.",PPG,RPGReboundsRebounds per game.,TRB%Total Rebound PercentageTotal rebound percentage is estimated percentage of available rebounds grabbed by the player while the player is on the court.,APGAssistsAssists per game.,AST%Assist PercentageAssist percentage is an estimated percentage of teammate field goals a player assisted while the player is on the court,SPGStealsSteals per game.,BPGBlocksBlocks per game.,TOPGTurnoversTurnovers per game.,"VIVersatility IndexVersatility index is a metric that measures a player’s ability to produce in points, assists, and rebounds. The average player will score around a five on the index, while top players score above 10",ORTGOffensive RatingIndividual offensive rating is the number of points produced by a player per 100 total individual possessions.,DRTGDefensive RatingIndividual defensive rating estimates how many points the player allowed per 100 possessions he individually faced while staying on the court.
,Jabari Parker,Atl,F,24.9,32,26.2,54.5,24,12.4,72,0.736,278,0.601,115,0.27,0.543,0.565,15,6,12.3,1.8,11.7,1.31,0.47,1.88,8.3,106,104.8
,Chandler Parsons,Atl,F,31.28,5,10.8,22.6,16.1,14.3,0,0,4,0.25,14,0.286,0.389,0.389,2.8,1.4,7,0.6,7.5,0.8,0.2,0.6,4.9,76.7,110.9
,Eric Paschall,Gol,F,23.25,47,26.9,56,21.6,10.8,160,0.769,403,0.531,97,0.289,0.512,0.557,13.5,4.7,9.4,1.7,10.7,0.55,0.23,1.47,7.1,107.4,109.6
,Anzejs Pasecniks,Was,C,24.13,19,19.5,40.6,16.4,15.1,50,0.62,100,0.54,2,0,0.529,0.56,7.3,4.9,13.8,0.9,6.2,0.42,0.53,1.16,6.5,109.8,104.2
,Patrick Patterson,Lac,F,30.9,44,13,27,14.8,6.8,34,0.794,44,0.477,132,0.371,0.537,0.566,4.9,2.6,10.3,0.7,6.9,0.14,0.07,0.32,6.4,118.1,104.3
,Justin Patton,Okc,C,22.65,5,4.8,10.1,21.8,16.7,0,0,6,0.5,4,0.25,0.45,0.45,1.8,1,11.4,0.4,12.4,0,0,0.4,7.5,85.6,95
,Chris Paul,Okc,G,34.75,50,31.6,65.9,22.7,12.8,198,0.899,401,0.544,222,0.356,0.54,0.599,17,5.1,8.8,6.6,32.5,1.6,0.12,2.08,10.5,120.2,102
,Gary Payton II,Was,G,27.18,21,19.2,40,13.2,14.8,8,0.5,67,0.478,39,0.282,0.458,0.461,4.8,3.5,9.9,2.1,14.4,1.52,0.33,0.9,6.8,101.6,106.1
,Elfrid Payton,Nyk,G,25.95,32,26.8,55.9,19.1,15.8,41,0.488,255,0.467,53,0.226,0.445,0.451,9.2,4.6,8.9,6.7,37.8,1.44,0.44,1.91,9.8,102.4,107.6
,Norvel Pelle,Phi,F,27.01,14,11.1,23.2,11.8,25.9,10,0.5,27,0.556,0,0,0.556,0.557,2.5,3.6,18.1,0.5,6,0.07,1.43,0.79,5.9,97.3,88.1
,Theo Pinson,Bro,G-F,24.25,28,12.2,25.4,23.1,16.9,16,0.938,73,0.397,77,0.195,0.343,0.376,4.2,1.7,7.2,1.9,21.8,0.54,0.07,1.14,7.8,80.7,101.5
,Mason Plumlee,Den,F-C,29.92,43,17.4,36.3,18.5,19.2,114,0.553,206,0.617,4,0,0.605,0.609,7.4,5.5,17.4,2.4,20.4,0.51,0.6,1.44,10.6,115.5,96.2
,Jakob Poeltl,San,C,24.31,50,17.5,36.4,13,15.2,63,0.508,195,0.621,0,0,0.621,0.615,5.5,5.6,17.2,1.8,14.2,0.48,1.58,0.8,8.7,125.4,103.3
,Vincent Poirier,Bos,C-F,26.28,17,5.8,12.2,15.5,13.9,7,0.857,26,0.462,2,0.5,0.482,0.531,1.9,1.8,16.8,0.4,9.6,0.12,0.35,0.29,7.7,111,86.7
,Shamorie Ponds,Tor,G,19.72,4,2.7,5.5,23.8,0,2,1,3,0.667,2,0.5,0.7,0.765,2.3,0.3,5,0.5,33.9,0,0.25,0,10.4,,
,Jordan Poole,Gol,G,20.63,45,21,43.8,20.4,9.7,85,0.824,171,0.304,201,0.264,0.353,0.407,7.4,1.9,4.9,1.9,13.5,0.6,0.2,0.98,5.7,85.4,110.5
,Kevin Porter Jr.,Cle,G-F,19.76,40,22.3,46.5,20.5,18.3,73,0.712,198,0.515,119,0.336,0.511,0.538,9.4,3.1,7.8,1.9,12.9,0.9,0.18,1.95,6.8,96.6,105.3
,Michael Porter Jr.,Den,F,21.61,39,14.2,29.7,22.1,10.5,39,0.795,150,0.553,88,0.432,0.588,0.609,8,4.4,16.9,0.7,8.2,0.44,0.46,0.77,8.2,115.7,96.5
,Otto Porter Jr.,Chi,F,26.68,9,25.1,52.3,18.9,7,20,0.75,44,0.432,40,0.4,0.512,0.544,11.2,3.4,7.5,1.6,9.6,1,0.33,0.78,6.3,110.8,104.6
,Bobby Portis,Nyk,F,24.99,51,21,43.8,20.6,10.2,67,0.731,291,0.478,147,0.354,0.495,0.517,9.5,5.3,13.2,1.5,11.4,0.55,0.2,1.04,8.1,105.4,106.5
,Kristaps Porzingis,Dal,F-C,24.52,39,30.6,63.7,26.3,8.8,166,0.771,340,0.456,257,0.35,0.486,0.528,18.2,9.1,15.5,1.4,7,0.69,1.87,1.67,8,106.2,100.6
,Dwight Powell,Dal,F-C,28.55,40,26.5,55.2,12.7,11.8,111,0.667,190,0.716,39,0.256,0.659,0.677,9.4,5.7,11.2,1.5,7.7,0.88,0.53,0.93,6.5,132.6,103.4
,Norman Powell,Tor,G,26.7,38,28.2,58.8,20.9,10.9,100,0.84,229,0.581,192,0.401,0.59,0.625,15.3,3.8,7.2,1.7,9.3,1.26,0.37,1.5,6.6,114.9,102.1
,Taurean Prince,Bro,F,25.88,50,29.7,61.9,19.9,14.1,63,0.794,240,0.438,341,0.352,0.491,0.509,12.4,6.4,11.1,2,10.2,0.94,0.38,2,7.3,95.8,101.6
,Julius Randle,Nyk,C-F,25.19,49,32.5,67.7,27.4,14.4,261,0.709,568,0.514,199,0.266,0.484,0.526,18.9,9.5,15.3,3.2,16.7,0.82,0.27,3.02,10.2,102.2,105.4
,Josh Reaves,Dal,G-F,22.67,2,0.8,1.6,28.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,Cam Reddish,Atl,F-G,20.43,46,26,54.2,18.3,14,90,0.789,227,0.383,188,0.309,0.419,0.461,9.1,3.8,7.8,1.5,8.4,1.02,0.48,1.61,5.7,89.2,109.4
,JJ Redick,Nor,G,35.62,46,27.3,56.9,19.5,9.4,143,0.888,181,0.436,298,0.463,0.597,0.645,15.2,2.7,5.1,1.8,9.7,0.35,0.17,1.22,6.1,122.3,112.7
,Naz Reid,Min,C-F,20.45,16,10.6,22.2,27.5,8.8,14,0.643,45,0.511,52,0.327,0.5,0.514,6.6,2.1,10.4,0.8,13.1,0.31,0.5,0.63,8.4,101.7,93.7
,Josh Richardson,Phi,G,26.39,38,31.5,65.7,21.9,13.2,110,0.818,296,0.5,183,0.333,0.5,0.539,15,3.3,5.8,3.4,16.2,0.97,0.61,2.11,7,104.4,103.6
,Austin Rivers,Hou,G,27.51,46,23.8,49.5,15,7,69,0.667,160,0.519,183,0.339,0.513,0.533,8.7,2.5,5.4,1.7,9.6,0.7,0.2,0.61,5.6,111.5,106.8
,Glenn Robinson III,Gol,F,26.08,48,31.6,65.8,16.6,8.7,74,0.851,336,0.524,170,0.4,0.549,0.575,12.9,4.7,7.9,1.8,8.9,0.94,0.29,1.06,6,112.2,112.2
,Duncan Robinson,Mia,F,25.79,50,28.5,59.4,15.3,7.1,44,0.886,55,0.6,386,0.435,0.646,0.661,12.2,3.2,6.4,1.2,6.3,0.52,0.24,0.7,5.1,122.4,102.7
,Jerome Robinson,Lac,G,22.95,42,11.3,23.6,14.8,15.3,19,0.579,69,0.391,67,0.284,0.408,0.423,2.9,1.4,6.5,1.1,12.6,0.31,0.19,0.62,5.8,87.2,99.4
,Justin Robinson,Was,G,22.32,9,5.4,11.3,12.8,20,0,0,7,0.286,5,0.6,0.542,0.542,1.4,0.6,5.6,0.8,18.4,0,0.11,0.33,6.5,105.3,119.9
,Mitchell Robinson,Nyk,C-F,21.85,47,22.6,47.1,13.2,9.4,108,0.602,252,0.722,0,0,0.722,0.716,9.1,6.7,15.5,0.6,3.9,0.85,1.83,0.66,5.9,138.4,99
,Isaiah Roby,Okc,F,22.01,1,1.5,3.1,29.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,Rajon Rondo,Lal,G,33.95,34,21.2,44.1,19.2,20.8,31,0.742,154,0.468,91,0.33,0.478,0.497,7.6,3.5,8.9,5.5,34.8,0.82,0.06,2,9.9,104.3,104.4
,Derrick Rose,Det,G,31.34,44,26.4,55.1,30.9,13,128,0.859,536,0.543,130,0.315,0.529,0.564,18.5,2.5,5.4,5.8,40.7,0.8,0.32,2.45,9.8,111.6,112.9
,Terrence Ross,Orl,G-F,29,49,26.3,54.8,22.5,6.8,120,0.833,231,0.481,336,0.327,0.487,0.526,13.3,3,6.1,1,6.4,1.08,0.31,0.92,5.2,103,105.3
,Terry Rozier,Cha,G,25.89,51,34.3,71.4,24.1,12.7,166,0.861,419,0.446,347,0.386,0.507,0.548,18,4.5,7.1,4.2,20.8,1.06,0.16,2.39,8.1,106.8,110.6
,Ricky Rubio,Pho,G,29.29,43,31.8,66.3,20,17.5,131,0.817,335,0.427,141,0.333,0.449,0.5,12.4,4.5,7.7,8.7,38.3,1.42,0.21,2.63,9.9,107.2,105.9
,D'Angelo Russell,Gol,G,23.95,33,32.1,66.9,32.1,12.6,144,0.785,314,0.487,321,0.374,0.524,0.558,23.6,3.7,6.1,6.2,36.4,0.91,0.27,3.06,10.2,106.4,111.7
,Domantas Sabonis,Ind,F-C,23.76,48,34.5,72,23.4,15.1,228,0.728,596,0.565,50,0.24,0.55,0.587,18.3,12.6,20.3,4.7,20.7,0.73,0.52,2.77,11.9,115,98.3
,JaKarr Sampson,Ind,F,26.88,18,13.8,28.8,12.3,8.6,10,0.4,48,0.688,11,0.182,0.61,0.599,4.2,2.4,9.6,0.2,2.2,0.33,0.44,0.33,3.7,113.7,99.8
,Dario Saric,Pho,F,25.83,48,24.8,51.6,17.1,12.3,68,0.853,206,0.558,185,0.314,0.517,0.549,9.6,6,13.3,1.9,10.8,0.63,0.25,1.23,7.7,108.5,104.4
,Tomas Satoransky,Chi,G,28.27,52,28.7,59.7,16.6,17.6,100,0.88,270,0.507,162,0.34,0.508,0.554,10.1,3.7,7,5.3,27.4,1.33,0.13,1.96,8.1,112,106.5
,Admiral Schofield,Was,G-F,22.86,26,11.2,23.4,12.3,8.1,13,0.692,28,0.571,46,0.304,0.5,0.521,3.2,1.3,6.3,0.5,6.1,0.31,0.12,0.27,4.6,106.3,107.3
,Dennis Schroder,Okc,G,26.39,50,31.2,65,27.3,13.7,171,0.83,490,0.522,268,0.388,0.544,0.58,19.3,3.9,6.9,4.2,22.3,0.68,0.24,2.64,8.7,108.1,105
,Mike Scott,Phi,F,31.56,51,17.7,36.8,14.1,6.4,27,0.889,91,0.516,173,0.341,0.513,0.535,5.8,3.4,10.7,0.6,4.6,0.31,0.08,0.37,5.1,110.5,104.3
,Thabo Sefolosha,Hou,F-G,35.76,34,10.8,22.4,10.3,12,6,0.167,30,0.6,48,0.313,0.519,0.508,2.4,2.4,11.5,0.7,8.2,0.5,0.24,0.32,5.9,108.7,101.7
,Collin Sexton,Cle,G,21.09,52,32.2,67.2,27,10.6,193,0.855,673,0.489,189,0.37,0.503,0.545,19.9,3.3,5.6,2.6,13.8,1,0.13,2.15,6.9,107,113.5
,Landry Shamet,Lac,G,22.9,34,28.6,59.5,13.3,8.6,42,0.905,65,0.523,203,0.399,0.58,0.609,10.3,2.1,3.8,1.9,9,0.41,0.18,0.79,4.8,119.8,102.4
,Iman Shumpert,Bro,G,29.61,13,18.5,38.6,13.4,13,7,0.571,31,0.419,33,0.242,0.391,0.403,4.2,2.6,7.3,0.9,6.7,0.92,0.15,0.77,4.6,84.8,102.4
,Pascal Siakam,Tor,F,25.85,40,34.9,72.7,29.1,10.3,202,0.807,528,0.502,233,0.365,0.516,0.558,23.7,7.7,11.6,3.5,16.9,1.03,0.9,2.45,9.9,108.2,99.5
,Chris Silva,Mia,F,23.38,34,7.8,16.3,17.7,28.1,43,0.674,56,0.696,2,0,0.672,0.696,3.1,2.9,20.6,0.4,8.5,0.24,0.47,0.88,7.9,118.4,81.7
,Ben Simmons,Phi,F,23.55,49,36.1,75.3,20.7,20.1,260,0.627,555,0.586,6,0.333,0.585,0.606,16.7,7.8,11.9,8.2,34.7,2.16,0.59,3.47,11.3,116.2,99
,Anfernee Simons,Por,G,20.66,51,22.6,47.1,18.6,10.1,71,0.803,251,0.466,173,0.318,0.471,0.501,8.9,2.5,5.6,1.5,9.2,0.33,0.18,1,5.7,100.4,110.3
,Alen Smailagic,Gol,F,19.47,9,10.3,21.4,17.7,13,10,0.8,20,0.7,9,0.222,0.586,0.629,4.7,2.4,12.7,0.9,14,0.11,0.33,0.56,8.4,120.1,105.8
,Marcus Smart,Bos,G,25.92,39,31.5,65.6,18.3,11.4,83,0.831,177,0.418,253,0.352,0.483,0.519,12.4,3.6,6.2,4.8,21,1.51,0.49,1.54,7.6,110.7,102.4
,Dennis Smith Jr.,Nyk,G,22.2,26,16,33.4,22.4,18.6,44,0.477,114,0.36,46,0.304,0.388,0.404,5.6,2.2,7.1,2.9,26.3,0.62,0.27,1.58,8.2,85.8,104
,Ish Smith,Was,G,31.59,49,26.2,54.6,18.7,11,64,0.672,363,0.496,125,0.352,0.504,0.518,10.9,3,6.3,4.6,24.9,0.84,0.37,1.31,8.1,109.4,116
,Zhaire Smith,Phi,G,20.67,5,5.8,12.1,19,7.8,4,0.5,7,0.286,3,0,0.2,0.255,1.2,0.4,3.8,0.4,8.9,0.6,0,0.2,4,60.4,96.9
,Tony Snell,Det,G,28.24,46,26.9,56.1,11.4,6.5,21,1,93,0.516,202,0.411,0.585,0.601,8,1.8,3.8,1.7,8.6,0.48,0.24,0.46,4.3,120.5,112
,Omari Spellman,Gol,F,22.55,49,18.1,37.7,18.7,13.6,92,0.793,185,0.454,110,0.391,0.503,0.551,7.6,4.4,13.1,1,8.2,0.67,0.49,1.08,7.1,106.6,108.3
,Max Strus,Chi,G-F,23.86,2,3.1,6.5,23.7,0,1,1,2,1,1,0,0.667,0.727,2.5,0.5,8.8,0,0,0,0,0,0,,
,Edmond Sumner,Ind,G,24.1,19,13.7,28.5,16.9,14,13,0.615,54,0.5,26,0.308,0.488,0.502,4.5,1.4,5.5,1.5,14.6,0.63,0.32,0.74,6.2,99.9,102.2
,Caleb Swanigan,Sac,F,22.8,7,3.3,6.8,20.8,55.1,2,0.5,4,0.5,0,0,0.5,0.512,0.7,1,17.3,0.3,11.9,0.14,0.29,0.86,7.2,,
,Jayson Tatum,Bos,F-G,21.93,46,33.7,70.3,28,9.2,190,0.842,534,0.472,307,0.375,0.505,0.546,21.9,6.8,10.9,2.9,13.8,1.41,0.85,2.04,9,108.5,102.4
,Jeff Teague,Min,G,31.66,34,27.8,57.9,20.3,16.4,144,0.868,238,0.471,87,0.379,0.497,0.577,13.2,2.6,4.9,6.1,33.2,0.74,0.38,2.24,8.5,115.6,109.4
,Garrett Temple,Bro,G-F,33.75,45,28.4,59.1,16.7,10.2,60,0.75,148,0.48,284,0.324,0.484,0.505,10.3,3.4,6.1,2.4,12.2,0.82,0.44,1.16,6.2,102.7,106.2
,Daniel Theis,Bos,F,27.84,45,22.6,47.1,14.2,11,67,0.701,211,0.616,60,0.317,0.585,0.606,8.1,6.1,14.5,1.6,9.8,0.67,1.4,0.82,7.6,124.4,93.2
,Isaiah Thomas,Was,G,31,40,23.1,48.2,24,14.2,76,0.816,237,0.405,189,0.413,0.5,0.531,12.2,1.7,4,3.7,22.7,0.33,0.15,1.9,7.4,103.2,115.1
,Khyri Thomas,Det,G,23.75,2,2.8,5.8,6.8,0,2,0.5,0,0,0,0,,0.568,0.5,0,0,0,0,0,0,0,0,,
,Matt Thomas,Tor,G,25.51,21,10.6,22.1,15.4,10,7,0.714,19,0.526,50,0.46,0.645,0.652,4.5,1.2,6.1,0.6,7.8,0.19,0,0.38,5.6,119.2,103.1
,Tristan Thompson,Cle,C-F,28.9,48,31,64.5,18,15,138,0.638,462,0.513,9,0.333,0.513,0.537,11.9,10.4,18.6,2.1,10.1,0.63,0.92,1.96,8.2,109.5,109.5
,Matisse Thybulle,Phi,G-F,22.93,43,20.1,41.8,11.9,16.5,36,0.639,65,0.431,117,0.376,0.516,0.533,4.9,1.6,4.3,1.2,8.1,1.47,0.81,0.91,4.2,100.5,97.8
,Anthony Tolliver,Por,F,34.68,33,16.8,35,11.2,14.3,19,0.684,28,0.464,89,0.337,0.496,0.515,3.9,3.3,10.2,0.9,6.7,0.24,0.27,0.64,5.4,105.4,107.4
,Karl-Anthony Towns,Min,C-F,24.23,33,33.8,70.5,29.3,12.9,210,0.805,330,0.588,266,0.406,0.597,0.64,26.7,10.8,16.7,4.2,22.5,0.94,1.21,3.09,12.6,120,102.2
,Gary Trent Jr.,Por,G-F,21.05,38,16.5,34.5,14.9,5,16,0.875,76,0.434,127,0.394,0.532,0.548,6.1,1.5,4.6,0.8,7,0.53,0.24,0.29,4.7,114.5,112
,Allonzo Trier,Nyk,G,24.05,20,12.3,25.6,21.2,17.1,39,0.795,39,0.564,46,0.326,0.524,0.587,6,1.4,5.8,1.2,14.7,0.1,0.2,1.05,7,107.4,108.7
,P.J. Tucker,Hou,F,34.76,50,35.2,73.4,8.8,14.8,42,0.833,101,0.584,202,0.361,0.556,0.579,7.4,7.2,10.5,1.7,6,1.22,0.44,1.12,5.1,115.3,102.9
,Rayjon Tucker,Uta,G,22.37,12,6.2,12.8,14.3,12.4,5,0.6,13,0.615,6,0,0.421,0.448,1.6,0.9,8.1,0.2,3.7,0.08,0,0.25,4.3,88.2,102
,Evan Turner,Atl,G-F,31.28,19,13.2,27.6,16.3,26.2,14,0.857,62,0.403,5,0,0.373,0.424,3.3,2,8.1,2,20.7,0.47,0.42,1.37,7.2,83.2,110.3
,Myles Turner,Ind,C-F,23.87,41,29,60.5,17.9,10.8,111,0.748,211,0.54,171,0.345,0.53,0.566,11.9,6,11.5,1.1,5.4,0.73,1.93,1.27,5.9,108.2,102.1
,Jonas Valanciunas,Mem,C,27.75,48,25.9,53.9,22.2,13.4,116,0.733,449,0.621,71,0.38,0.614,0.634,15.1,10.3,21.2,1.9,11.5,0.46,1.1,1.83,10.3,118.5,101.4
,Denzel Valentine,Chi,G,26.22,30,12.2,25.4,21.8,10.7,5,1,63,0.476,101,0.356,0.512,0.52,5.8,1.9,8.5,1.1,14.9,0.67,0.17,0.67,7.5,100.2,100.1
,Jarred Vanderbilt,Den,F,20.84,9,4.6,9.6,14.6,50,0,0,7,0.714,0,0,0.714,0.714,1.1,0.9,10.6,0.2,6.6,0.33,0.11,0.78,5.1,75.7,94.2
,Fred VanVleet,Tor,G,25.95,41,35.9,74.8,21.9,11.8,151,0.828,316,0.418,280,0.396,0.501,0.545,17.6,3.9,5.7,7,28.7,1.88,0.32,2.17,8.7,112.9,102.8
,Gabe Vincent,Mia,G,23.64,2,9.3,19.4,28.5,0,0,0,2,0,10,0.3,0.375,0.375,4.5,0.5,3,0.5,8.2,0.5,0,0,4.5,81.9,107
,Noah Vonleh,Min,F,24.45,29,12,25,13.8,15.5,28,0.821,72,0.625,14,0.143,0.558,0.605,4.1,4,17.5,0.9,11,0.38,0.21,0.62,8.2,119.5,101.8
,Nikola Vucevic,Orl,C,29.29,40,31.8,66.3,26.2,7.4,108,0.787,471,0.49,191,0.346,0.498,0.525,18.6,10.8,18,3.5,19.6,0.88,0.85,1.43,11.2,110.2,100.4
,Dean Wade,Cle,F-C,23.21,9,5.6,11.6,11.4,22.3,1,0,7,0.714,3,0.667,0.8,0.766,1.8,1.7,16.6,0.1,2.9,0.22,0.33,0.33,4.8,114.2,99.6
,Moritz Wagner,Was,F-C,22.78,22,20.1,41.8,21.4,19.3,43,0.837,109,0.688,56,0.393,0.655,0.685,11.5,5.9,15.9,1.3,9.6,0.68,0.59,2,8.9,115,98.4
,Dion Waiters,Mia,G,28.16,3,14,29.2,30.9,10.2,1,0,9,0.222,17,0.471,0.538,0.53,9.3,3.7,14.6,1,12.4,0,0.67,1,9.3,94.2,97.6
,Lonnie Walker IV,San,G-F,21.15,42,13.1,27.3,20.1,9.4,46,0.717,155,0.452,57,0.421,0.5,0.527,5.8,2,8.1,0.7,7.5,0.43,0.17,0.57,6.1,102.4,106.5
,Kemba Walker,Bos,G,29.75,42,32.1,66.8,27.9,10.3,185,0.865,338,0.494,371,0.388,0.54,0.586,22,4,6.7,5,25,1.05,0.6,2.17,9.5,117.4,106.3
,Tyrone Wallace,Atl,G,25.66,14,11.5,23.9,15.9,16.3,17,0.647,29,0.448,15,0.067,0.33,0.389,2.9,1.6,7.4,0.9,10.9,0.5,0.07,0.71,5.6,79.6,105.7
,Derrick Walton Jr.,Lac,G,24.85,23,9.6,20.1,8.2,9.1,9,0.778,15,0.533,21,0.429,0.597,0.626,2.2,0.7,3.5,1,12.6,0.17,0,0.17,4.8,132.3,104.8
,Brad Wanamaker,Bos,G,30.54,49,18.7,38.9,16,16,90,0.911,177,0.452,72,0.361,0.478,0.554,6.5,2,5.7,2.7,19.1,0.69,0.22,1.12,7,111.4,101
,T.J. Warren,Ind,F,26.42,49,32.2,67,22.7,7.4,153,0.817,536,0.554,148,0.378,0.557,0.59,18.1,3.7,6.3,1.4,6.7,1.14,0.45,1.22,5.6,113.3,104.8
,P.J. Washington,Cha,F,21.46,44,30,62.4,17.9,13,107,0.664,274,0.518,148,0.399,0.546,0.567,12.1,5.4,9.8,2.1,11.1,0.91,0.84,1.59,6.9,106.3,106.1
,Yuta Watanabe,Mem,G-F,25.32,7,3.9,8.1,12.2,12.7,2,0,4,0.5,2,0.5,0.583,0.509,1,0.9,11.8,0,0,0,0.14,0.14,0,,
,Tremont Waters,Bos,G,22.07,8,8.9,18.5,22.6,21.3,6,1,12,0.667,15,0.133,0.407,0.472,3.5,0.9,5.3,1.3,19.5,0.63,0.25,1,7.2,88.1,94
,Paul Watson,Atl,G,25.1,2,8.8,18.2,16.6,0,0,0,4,0,3,0,0,0,0,1,6.2,1.5,20.7,0.5,0,0,0,26.9,111.6
,Russell Westbrook,Hou,G,31.23,42,35.9,74.9,33.6,14.7,273,0.791,762,0.504,175,0.234,0.475,0.524,26.4,8,11.5,7.4,35.6,1.67,0.36,4.33,12.9,105.8,101.5
,Coby White,Chi,G,19.97,52,23.9,49.9,23.2,11.2,85,0.729,291,0.402,272,0.346,0.458,0.481,11.1,3.4,7.7,2.2,14.4,0.71,0.08,1.46,7.3,95,107.2
,Derrick White,San,G,25.6,48,23.8,49.6,17.5,12.3,118,0.822,232,0.509,123,0.366,0.523,0.575,9.8,3.1,7,3.3,19.1,0.58,0.83,1.19,7.8,115.4,107.7
,Hassan Whiteside,Por,C,30.65,47,30.6,63.7,19.7,13.3,173,0.728,500,0.61,4,0.5,0.611,0.64,15.8,13.9,23.4,1.1,5.8,0.38,3.09,1.89,8.1,123.4,101.7
,Andrew Wiggins,Min,F,24.95,42,34.7,72.2,28,10.7,207,0.72,515,0.505,275,0.331,0.502,0.535,22.4,5.2,7.9,3.7,18.5,0.69,0.86,2.52,8.7,104.6,109.2
,Robert Williams III,Bos,C-F,22.31,19,14.1,29.5,11.3,22.5,14,0.571,49,0.673,0,0,0.673,0.671,3.9,4.6,17.5,1.1,10.6,0.95,1.11,0.84,7.7,120.7,91.5
,Nigel Williams-Goss,Uta,G,25.39,9,3.1,6.4,15.7,20.2,2,1,5,0.2,2,0,0.143,0.254,0.4,0.6,9.8,0.6,22.7,0.11,0.11,0.22,6.8,,
,Grant Williams,Bos,F,21.18,48,15.5,32.2,12.4,18.5,45,0.689,89,0.551,67,0.254,0.478,0.512,3.8,2.7,9.5,1.1,8.9,0.42,0.56,0.83,5.8,103.4,95
,Johnathan Williams,Was,F,24.71,10,13.5,28,9.6,12.8,5,0.6,23,0.696,2,0,0.64,0.643,3.5,4.3,17.4,0.6,5.8,0.1,0.6,0.4,6.2,131.2,111.5
,Kenrich Williams,Nor,G-F,25.18,35,22.3,46.4,9.2,12,24,0.375,47,0.511,96,0.26,0.43,0.43,3.8,5.1,12.1,1.5,8.5,0.71,0.6,0.6,5.5,102.1,104.6
,Lou Williams,Lac,G,33.28,48,29.8,62.1,28.8,14.3,279,0.871,483,0.441,248,0.351,0.47,0.545,19.4,3,5.2,6,30.7,0.6,0.17,2.98,9.5,108.8,107.9
,Marvin Williams,Cha,F,33.63,41,19.7,41,13.9,9.7,50,0.86,93,0.538,117,0.376,0.552,0.593,6.7,2.7,7.5,1,7.7,0.61,0.56,0.61,5.3,115,107.4
,Zion Williamson,Nor,F,19.58,7,27.1,56.5,29.3,13.3,46,0.587,88,0.557,9,0.444,0.567,0.584,19.6,8,15.5,2.1,13.5,0.57,0.29,2.57,10.2,110.7,108.6
,D.J. Wilson,Mil,F-C,23.96,26,9,18.8,16.5,12.8,7,0.714,34,0.618,45,0.244,0.475,0.487,3.1,2,10.9,0.7,9.8,0.04,0.15,0.46,7.2,96,96.7
,Justise Winslow,Mia,G-F,23.86,11,32,66.7,20.7,14.6,27,0.667,102,0.431,27,0.222,0.411,0.44,11.3,6.6,11.6,4,18.6,0.73,0.45,2.18,8.4,93.3,100.1
,Christian Wood,Det,F,24.36,49,18,37.4,21.7,12.2,169,0.74,229,0.642,85,0.376,0.621,0.663,10.5,5.3,16.7,0.7,6.2,0.47,0.86,1.1,7.5,122.4,105.3
,Delon Wright,Dal,G,27.78,49,21.1,43.9,15.1,12,71,0.789,204,0.51,87,0.379,0.527,0.563,7.4,3.9,9.7,3.2,21.3,1.12,0.33,0.9,8.6,123.1,106.3
,Thaddeus Young,Chi,F,31.63,51,23.4,48.8,19.8,13.5,58,0.586,285,0.502,168,0.339,0.504,0.513,9.6,4.6,10.7,1.8,11.8,1.16,0.29,1.47,7.3,99.5,103.6
,Trae Young,Atl,G,21.38,47,34.9,72.8,34.9,16.4,420,0.845,531,0.507,438,0.37,0.528,0.598,29.3,4.6,7,9,45.6,1.15,0.11,4.83,12.2,113,114.1
,Cody Zeller,Cha,C,27.34,48,23.1,48.2,20.9,11.7,140,0.686,340,0.574,67,0.254,0.542,0.573,11.2,7,16.6,1.5,11,0.67,0.44,1.29,8.5,114.3,103.1
,Ante Zizic,Cle,C,23.09,16,10,20.7,16.3,8.3,15,0.867,49,0.571,0,0,0.571,0.621,4.3,3.4,18.8,0.2,2.9,0.38,0.25,0.31,5.7,123.7,101.4
,Ivica Zubac,Lac,C,22.89,51,17.9,37.3,16.9,11.5,113,0.735,280,0.589,2,0,0.585,0.623,8.1,7.1,20.4,1,8,0.2,0.98,0.84,8.6,126.9,95.1